 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 167   1     0.02  -0.02  -0.05     0.01  -0.01  -0.01     0.00  -0.00  -0.01
 168   1    -0.01  -0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 169   1    -0.03  -0.02   0.01    -0.01  -0.01   0.00    -0.00  -0.00   0.00
 170   1     0.00  -0.01  -0.01     0.00  -0.00  -0.01    -0.00   0.00  -0.00
 171   6     0.05   0.09  -0.02     0.01   0.04  -0.01     0.02  -0.05   0.03
 172   6     0.16   0.04   0.08     0.06   0.01   0.03    -0.03   0.02  -0.03
 173   6    -0.13  -0.08  -0.04    -0.05  -0.03  -0.01     0.01   0.01  -0.00
 174   6    -0.13   0.05  -0.10    -0.04   0.02  -0.04    -0.00  -0.04   0.02
 175   7     0.11  -0.08   0.10     0.03  -0.03   0.03     0.01   0.00   0.00
 176   6    -0.27   0.12  -0.23    -0.09   0.04  -0.07     0.03   0.02   0.01
 177   6    -0.02   0.16  -0.08    -0.01   0.05  -0.03    -0.01  -0.01  -0.00
 178   6     0.15  -0.19   0.17     0.05  -0.06   0.06    -0.03   0.00  -0.02
 179   6    -0.13  -0.26   0.02    -0.05  -0.08   0.00     0.04   0.01   0.02
 180   6     0.06   0.11  -0.00     0.02   0.04  -0.00    -0.01  -0.02   0.00
 181   6     0.23   0.02   0.13     0.07   0.00   0.04    -0.01   0.01  -0.01
 182   6     0.08  -0.05   0.08     0.03  -0.02   0.03    -0.02   0.00  -0.02
 183   6    -0.10  -0.12  -0.01    -0.04  -0.04  -0.00     0.02   0.03  -0.00
 184   1    -0.01   0.02  -0.02    -0.01   0.01  -0.01     0.01   0.00   0.01
 185   1    -0.01   0.01  -0.01    -0.01  -0.00  -0.00     0.02   0.02   0.00
 186   1     0.01  -0.06   0.03     0.00  -0.02   0.01    -0.00  -0.00   0.00
 187   1     0.01   0.14  -0.05     0.01   0.05  -0.02    -0.01  -0.02   0.00
 188   1    -0.04   0.01  -0.03    -0.01   0.01  -0.01     0.00  -0.01   0.00
 189   1     0.02   0.04  -0.00     0.01   0.01  -0.00    -0.00  -0.01   0.00
 190   1     0.03   0.04   0.00     0.01   0.01   0.00     0.01   0.01  -0.00
 191   6    -0.03   0.12  -0.06    -0.01   0.04  -0.02    -0.00   0.00  -0.00
 192   6    -0.02   0.14  -0.06    -0.01   0.04  -0.02    -0.00   0.01  -0.00
 193   6    -0.09  -0.11  -0.03    -0.03  -0.04  -0.01    -0.01  -0.00  -0.01
 194   6    -0.01  -0.13   0.03    -0.00  -0.04   0.01     0.00  -0.01   0.00
 195   6     0.13   0.05   0.07     0.04   0.01   0.02     0.01   0.01   0.00
 196   6    -0.04   0.09  -0.05    -0.01   0.03  -0.01    -0.00   0.00  -0.00
 197   7    -0.09  -0.11  -0.03    -0.03  -0.03  -0.01    -0.00  -0.01   0.00
 198   6     0.12  -0.02   0.08     0.04  -0.01   0.02     0.01   0.01   0.00
 199   1     0.05   0.17  -0.01     0.01   0.05  -0.00     0.00   0.01  -0.00
 200   1    -0.05   0.10  -0.06    -0.02   0.03  -0.02    -0.00   0.00  -0.00
 201   1     0.04   0.06   0.01     0.01   0.02   0.00     0.01   0.00   0.00
 202   1    -0.05   0.09  -0.05    -0.02   0.03  -0.02     0.00   0.00   0.00
                    436                    437                    438
                        a                      a                      a 
 Frequencies --  1339.0187              1339.2979              1339.3235
 Red. masses --    10.7104                10.9884                10.7388
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6925                 0.4349                 0.2720
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2  46    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
   3   6     0.01  -0.01   0.00     0.00  -0.00   0.00     0.01  -0.00   0.00
   4   6     0.01   0.01   0.01     0.00   0.00   0.00     0.00   0.00   0.01
   5   6    -0.02   0.01   0.04    -0.01   0.01   0.02    -0.01   0.01   0.02
   6   6     0.02  -0.00  -0.04     0.01  -0.00  -0.02     0.01  -0.00  -0.02
   7   6     0.02   0.01  -0.01     0.01   0.00  -0.01     0.01   0.00  -0.01
   8   6    -0.05  -0.03   0.03    -0.02  -0.01   0.01    -0.03  -0.01   0.02
   9   6    -0.00  -0.01  -0.01    -0.00  -0.00  -0.01     0.00  -0.00  -0.01
  10   6    -0.00   0.01   0.03    -0.00   0.01   0.01    -0.00   0.01   0.02
  11   6     0.02  -0.01  -0.05     0.01  -0.00  -0.02     0.01  -0.01  -0.02
  12   7     0.02   0.01   0.00     0.01   0.01   0.00     0.01   0.01  -0.00
  13   6    -0.04  -0.01   0.02    -0.02  -0.01   0.01    -0.02  -0.01   0.01
  14   6     0.01  -0.00  -0.03     0.01  -0.00  -0.01     0.01  -0.00  -0.02
  15   1     0.00   0.01   0.02     0.00   0.00   0.01    -0.00   0.00   0.01
  16   1     0.03   0.03   0.01     0.01   0.01   0.00     0.01   0.01   0.01
  17   1     0.03   0.02  -0.02     0.01   0.01  -0.01     0.01   0.01  -0.01
  18   1     0.00   0.01   0.01     0.00   0.00   0.00     0.00   0.00   0.00
  19   1    -0.00   0.01   0.02    -0.00   0.01   0.01    -0.00   0.01   0.02
  20   1     0.01   0.01  -0.00     0.01   0.00  -0.00     0.01   0.00  -0.00
  21   6    -0.25   0.27  -0.08    -0.09   0.09  -0.03    -0.11   0.12  -0.04
  22   6     0.21  -0.15   0.13     0.07  -0.06   0.04     0.09  -0.07   0.05
  23   6     0.01  -0.03  -0.01     0.01  -0.01   0.00     0.01  -0.01   0.00
  24   6    -0.10   0.25   0.08    -0.03   0.09   0.03    -0.04   0.11   0.04
  25   7    -0.06   0.01  -0.06    -0.02   0.00  -0.03    -0.03   0.01  -0.03
  26   6     0.03  -0.18  -0.10     0.02  -0.07  -0.03     0.03  -0.09  -0.03
  27   6     0.03   0.00   0.04     0.02  -0.01   0.02     0.02  -0.01   0.02
  28   6     0.08   0.03   0.12     0.02   0.02   0.04     0.03   0.02   0.05
  29   6    -0.19   0.02  -0.21    -0.07   0.02  -0.07    -0.09   0.02  -0.09
  30   6    -0.00   0.13   0.08    -0.00   0.04   0.03    -0.00   0.05   0.04
  31   6     0.04  -0.08  -0.01     0.01  -0.03  -0.01     0.01  -0.04  -0.02
  32   6     0.12  -0.02   0.13     0.04  -0.00   0.04     0.05  -0.00   0.06
  33   6     0.02  -0.15  -0.09     0.01  -0.05  -0.03     0.01  -0.06  -0.04
  34   1    -0.05  -0.02  -0.08    -0.02  -0.01  -0.03    -0.02  -0.01  -0.04
  35   1    -0.01  -0.12  -0.11    -0.00  -0.04  -0.04    -0.00  -0.06  -0.05
  36   1    -0.02   0.05   0.01    -0.01   0.02   0.00    -0.01   0.03   0.01
  37   1    -0.00   0.05   0.03     0.00   0.01   0.01     0.00   0.02   0.01
  38   1    -0.01   0.03   0.01    -0.00   0.01   0.01    -0.00   0.01   0.01
  39   1     0.00   0.02   0.02     0.00   0.00   0.00     0.00   0.01   0.01
  40   1     0.00  -0.07  -0.05     0.00  -0.03  -0.02     0.00  -0.03  -0.03
  41   6     0.04  -0.06   0.02     0.02  -0.03   0.01     0.02  -0.03   0.01
  42   6     0.04  -0.08   0.00     0.02  -0.03   0.00     0.02  -0.04   0.00
  43   6     0.03   0.05   0.06     0.01   0.02   0.02     0.01   0.03   0.03
  44   6    -0.03   0.08   0.01    -0.01   0.03   0.00    -0.01   0.04   0.01
  45   6    -0.04  -0.04  -0.06    -0.02  -0.01  -0.03    -0.02  -0.02  -0.03
  46   6     0.03  -0.06   0.01     0.01  -0.02   0.00     0.02  -0.03   0.00
  47   7     0.01   0.10   0.05     0.01   0.04   0.02     0.01   0.05   0.03
  48   6    -0.05  -0.02  -0.06    -0.02  -0.00  -0.02    -0.03  -0.00  -0.03
  49   1     0.01  -0.10  -0.04     0.00  -0.04  -0.01     0.00  -0.05  -0.02
  50   1     0.03  -0.05   0.02     0.02  -0.02   0.01     0.02  -0.03   0.01
  51   1    -0.02  -0.04  -0.04    -0.01  -0.02  -0.02    -0.01  -0.02  -0.02
  52   1     0.03  -0.05   0.02     0.02  -0.02   0.01     0.02  -0.03   0.01
  53   6     0.00   0.00  -0.01    -0.01  -0.01   0.01    -0.00  -0.00   0.00
  54   6     0.01  -0.00  -0.00    -0.01   0.00   0.00    -0.00   0.00   0.00
  55   6     0.02  -0.01   0.01    -0.03   0.01  -0.01    -0.01   0.01   0.00
  56   6    -0.02   0.01  -0.01     0.02  -0.01   0.02     0.01  -0.00   0.01
  57   6    -0.01  -0.00  -0.01     0.01   0.00   0.01     0.00   0.00   0.00
  58   6     0.02   0.01   0.03    -0.02  -0.01  -0.04    -0.01  -0.00  -0.02
  59   6    -0.01   0.01  -0.00     0.01  -0.01   0.00     0.01  -0.01  -0.00
  60   6     0.02  -0.01   0.00    -0.02   0.01  -0.00    -0.01   0.01   0.00
  61   6    -0.02   0.01  -0.01     0.03  -0.01   0.01     0.01  -0.01   0.01
  62   7     0.00  -0.01  -0.01    -0.00   0.01   0.01    -0.00   0.00   0.01
  63   6     0.01   0.00   0.02    -0.02  -0.01  -0.02    -0.01  -0.00  -0.01
  64   6    -0.01   0.01  -0.01     0.02  -0.01   0.01     0.01  -0.01   0.00
  65   1     0.01  -0.01   0.00    -0.01   0.01   0.00    -0.01   0.01  -0.00
  66   1     0.00  -0.02  -0.01    -0.01   0.02   0.02    -0.00   0.01   0.01
  67   1    -0.01  -0.01  -0.02     0.01   0.01   0.02     0.01   0.00   0.01
  68   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  69   1     0.01  -0.01   0.00    -0.02   0.01  -0.00    -0.01   0.01  -0.00
  70   1    -0.00  -0.00  -0.01     0.00   0.00   0.01     0.00   0.00   0.01
  71   6    -0.04  -0.05   0.06     0.06   0.08  -0.09     0.02  -0.00  -0.01
  72   6     0.00   0.05  -0.03    -0.02  -0.08   0.05     0.02  -0.02  -0.01
  73   6     0.03  -0.02  -0.02    -0.04   0.02   0.02    -0.03   0.02   0.02
  74   6     0.04  -0.06  -0.01    -0.05   0.10   0.00    -0.03   0.01   0.02
  75   7    -0.04  -0.02   0.05     0.05   0.02  -0.06     0.03   0.02  -0.03
  76   6     0.05   0.08  -0.08    -0.04  -0.11   0.09    -0.05  -0.04   0.07
  77   6     0.01   0.05  -0.03    -0.02  -0.05   0.04    -0.01  -0.04   0.02
  78   6    -0.01  -0.06   0.04    -0.00   0.07  -0.03     0.02   0.05  -0.04
  79   6    -0.01  -0.08   0.04     0.04   0.09  -0.07    -0.02   0.07  -0.01
  80   6    -0.00  -0.00   0.00    -0.01   0.02  -0.00     0.01  -0.02  -0.00
  81   6    -0.06   0.03   0.04     0.06  -0.04  -0.04     0.05  -0.01  -0.04
  82   6     0.01  -0.01  -0.01    -0.03   0.01   0.02     0.01   0.01  -0.01
  83   6     0.01   0.01  -0.01     0.00  -0.03   0.01    -0.02   0.02   0.01
  84   1    -0.02   0.01   0.01     0.04  -0.02  -0.02     0.01  -0.01  -0.00
  85   1    -0.03   0.04   0.00     0.04  -0.06  -0.01     0.01  -0.01   0.00
  86   1     0.00  -0.03   0.01    -0.00   0.04  -0.02     0.00   0.02  -0.01
  87   1     0.00   0.03  -0.01    -0.01  -0.02   0.02     0.00  -0.03   0.01
  88   1     0.01  -0.01  -0.01    -0.01   0.01   0.01    -0.01   0.00   0.01
  89   1    -0.00   0.01   0.00     0.00  -0.01   0.00     0.00  -0.01  -0.00
  90   1    -0.02   0.03   0.00     0.03  -0.04  -0.00     0.01  -0.02  -0.00
  91   6     0.01   0.05  -0.03    -0.01  -0.06   0.04    -0.01  -0.03   0.02
  92   6     0.01   0.06  -0.02    -0.01  -0.07   0.03    -0.01  -0.04   0.02
  93   6     0.03  -0.05  -0.02    -0.04   0.06   0.03    -0.02   0.03   0.01
  94   6    -0.00  -0.06   0.01     0.00   0.08  -0.01    -0.00   0.04  -0.01
  95   6    -0.04   0.03   0.04     0.05  -0.04  -0.05     0.03  -0.02  -0.03
  96   6     0.02   0.04  -0.02    -0.02  -0.05   0.03    -0.01  -0.03   0.01
  97   7     0.03  -0.06  -0.02    -0.03   0.08   0.02    -0.02   0.04   0.01
  98   6    -0.04   0.00   0.04     0.05  -0.00  -0.05     0.03   0.00  -0.03
  99   1    -0.01   0.08   0.00     0.02  -0.09  -0.00     0.01  -0.05  -0.00
 100   1     0.02   0.04  -0.03    -0.02  -0.05   0.03    -0.01  -0.03   0.02
 101   1    -0.02   0.03   0.01     0.02  -0.04  -0.02     0.01  -0.02  -0.01
 102   1     0.02   0.03  -0.02    -0.02  -0.05   0.03    -0.01  -0.02   0.02
 103   6    -0.00   0.00   0.00     0.00  -0.01  -0.00    -0.00   0.00  -0.00
 104   6    -0.00  -0.00   0.00    -0.00  -0.00   0.01     0.00   0.00  -0.00
 105   6     0.00  -0.01   0.01     0.00  -0.01   0.02    -0.01   0.00  -0.01
 106   6    -0.00   0.00  -0.01    -0.01   0.00  -0.01     0.01  -0.00   0.01
 107   6    -0.00  -0.00  -0.00    -0.01   0.00  -0.01     0.01   0.00   0.00
 108   6     0.01   0.00   0.01     0.03   0.01   0.01    -0.01  -0.00  -0.00
 109   6    -0.00   0.01  -0.01     0.00   0.01  -0.00     0.00  -0.00   0.00
 110   6     0.00  -0.01   0.01     0.00  -0.01   0.01    -0.00   0.00  -0.00
 111   6    -0.01   0.00  -0.01    -0.01   0.01  -0.02     0.00  -0.00   0.01
 112   7    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.00   0.00  -0.00
 113   6     0.01   0.00   0.01     0.02   0.00   0.01    -0.01  -0.00  -0.00
 114   6    -0.00   0.00  -0.00    -0.01   0.01  -0.02     0.01   0.00   0.00
 115   1     0.00  -0.00   0.01     0.00  -0.01   0.01     0.00   0.00  -0.00
 116   1    -0.00  -0.01   0.00    -0.01  -0.02   0.01     0.00   0.00  -0.00
 117   1    -0.00  -0.00  -0.00    -0.02  -0.01  -0.01     0.01   0.00   0.00
 118   1    -0.00  -0.00   0.00     0.00  -0.00   0.01     0.00   0.00  -0.00
 119   1     0.00  -0.00   0.00     0.01  -0.01   0.01    -0.00   0.00  -0.00
 120   1    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.00   0.00  -0.00
 121   6     0.08  -0.08  -0.05    -0.18   0.24   0.07     0.03  -0.04  -0.01
 122   6    -0.06   0.04   0.05     0.20  -0.05  -0.22    -0.03   0.01   0.04
 123   6    -0.00   0.00   0.01    -0.02  -0.08   0.07     0.00   0.01  -0.01
 124   6     0.03  -0.08   0.01    -0.15   0.20   0.07     0.03  -0.03  -0.01
 125   7     0.02   0.00  -0.03     0.04  -0.05  -0.02    -0.01   0.01   0.01
 126   6    -0.03   0.06  -0.00    -0.14  -0.08   0.20     0.03   0.01  -0.04
 127   6    -0.02   0.01   0.01    -0.03   0.10  -0.01     0.01  -0.02   0.00
 128   6    -0.01  -0.03   0.03     0.17  -0.06  -0.16    -0.03   0.01   0.03
 129   6     0.05  -0.01  -0.06    -0.11  -0.17   0.20     0.02   0.03  -0.04
 130   6     0.00  -0.04   0.01    -0.01   0.16  -0.07     0.00  -0.03   0.01
 131   6    -0.00   0.03  -0.01     0.12  -0.03  -0.12    -0.02   0.00   0.02
 132   6    -0.04  -0.00   0.04     0.14  -0.02  -0.15    -0.02   0.00   0.03
 133   6    -0.01   0.05  -0.02     0.02  -0.19   0.10    -0.00   0.03  -0.02
 134   1     0.02   0.01  -0.03    -0.05  -0.01   0.07     0.01   0.00  -0.01
 135   1     0.00   0.05  -0.03    -0.01  -0.11   0.08     0.00   0.02  -0.01
 136   1     0.01  -0.02   0.00     0.00   0.01  -0.02    -0.00  -0.00   0.00
 137   1    -0.00  -0.01   0.01    -0.03   0.12  -0.02     0.01  -0.02   0.00
 138   1     0.00  -0.01   0.00    -0.02   0.02   0.02     0.00  -0.00  -0.00
 139   1    -0.00  -0.00   0.00     0.00   0.04  -0.02    -0.00  -0.01   0.00
 140   1    -0.00   0.03  -0.02     0.00  -0.04   0.01    -0.00   0.00  -0.00
 141   6    -0.02   0.02   0.01    -0.01   0.03   0.00     0.00  -0.00  -0.00
 142   6    -0.01   0.03   0.01    -0.01   0.03   0.01     0.00  -0.00  -0.00
 143   6    -0.01  -0.03   0.02    -0.00  -0.02   0.01     0.00   0.00  -0.01
 144   6     0.01  -0.03  -0.00     0.00  -0.02   0.00    -0.00   0.00  -0.00
 145   6     0.02   0.02  -0.02     0.02   0.00  -0.03    -0.01  -0.00   0.01
 146   6    -0.01   0.02   0.01    -0.01   0.01   0.01     0.00  -0.00  -0.00
 147   7    -0.00  -0.04   0.01    -0.01  -0.00   0.02     0.00   0.00  -0.00
 148   6     0.02   0.01  -0.02     0.02  -0.01  -0.02    -0.01   0.00   0.01
 149   1    -0.00   0.04  -0.01    -0.00   0.03  -0.00     0.00  -0.01   0.00
 150   1    -0.01   0.02   0.01    -0.02   0.02   0.01     0.00  -0.00  -0.00
 151   1     0.01   0.02  -0.01    -0.00   0.01   0.00     0.00  -0.00  -0.00
 152   1    -0.01   0.02   0.01    -0.01   0.01   0.01     0.00  -0.00   0.00
 153   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01   0.01  -0.01
 154   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.01  -0.01  -0.01
 155   6     0.01   0.01  -0.01     0.01  -0.00  -0.01    -0.04  -0.02   0.02
 156   6    -0.01  -0.00   0.01    -0.01   0.00   0.01     0.04   0.01  -0.03
 157   6    -0.01   0.00   0.01    -0.00   0.00   0.01     0.01  -0.01  -0.02
 158   6     0.01  -0.01  -0.02     0.00  -0.01  -0.01    -0.03   0.02   0.06
 159   6    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00     0.02   0.01  -0.00
 160   6     0.01   0.01  -0.00     0.01   0.00  -0.00    -0.03  -0.02   0.01
 161   6    -0.02  -0.00   0.01    -0.01  -0.00   0.00     0.05   0.01  -0.03
 162   7     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.02
 163   6     0.01  -0.00  -0.01     0.00  -0.00  -0.00    -0.02   0.01   0.05
 164   6    -0.01  -0.00   0.00    -0.00   0.00   0.01     0.03   0.01  -0.02
 165   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.02  -0.01   0.00
 166   1     0.00   0.01   0.01     0.00   0.00   0.00    -0.02  -0.03  -0.03
 167   1    -0.01   0.01   0.01    -0.00   0.00   0.01     0.02  -0.02  -0.03
 168   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.01  -0.00
 169   1     0.01   0.00  -0.00     0.00   0.00   0.00    -0.03  -0.02   0.01
 170   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.02
 171   6    -0.04   0.11  -0.08    -0.01   0.03  -0.02     0.13  -0.29   0.22
 172   6     0.07  -0.06   0.07     0.02  -0.02   0.02    -0.17   0.16  -0.18
 173   6    -0.01  -0.02   0.00    -0.00  -0.00   0.00     0.00   0.03  -0.02
 174   6     0.01   0.10  -0.04     0.01   0.03  -0.01    -0.06  -0.27   0.09
 175   7    -0.02   0.00  -0.01    -0.01   0.00  -0.01     0.08  -0.01   0.05
 176   6    -0.04  -0.07   0.00    -0.01  -0.02   0.00     0.08   0.20  -0.04
 177   6     0.02   0.01   0.01     0.01   0.00   0.00    -0.05   0.00  -0.03
 178   6     0.05   0.01   0.03     0.02   0.00   0.01    -0.13  -0.04  -0.06
 179   6    -0.09  -0.00  -0.06    -0.03   0.00  -0.02     0.25  -0.03   0.16
 180   6     0.03   0.05  -0.00     0.01   0.01  -0.00    -0.08  -0.13   0.01
 181   6     0.01  -0.03   0.02    -0.00  -0.01   0.00     0.01   0.09  -0.03
 182   6     0.06  -0.01   0.04     0.02  -0.00   0.01    -0.15   0.01  -0.10
 183   6    -0.03  -0.06   0.01    -0.01  -0.02   0.00     0.08   0.16  -0.03
 184   1    -0.03  -0.01  -0.02    -0.01  -0.00  -0.00     0.09   0.03   0.04
 185   1    -0.04  -0.05  -0.00    -0.01  -0.01  -0.00     0.11   0.13   0.00
 186   1     0.00   0.02  -0.01     0.00   0.01  -0.00    -0.01  -0.06   0.02
 187   1     0.01   0.03  -0.00     0.00   0.01  -0.00    -0.03  -0.05   0.00
 188   1     0.00   0.01  -0.00     0.00   0.00  -0.00    -0.01  -0.04   0.01
 189   1     0.01   0.01   0.00     0.00   0.00   0.00    -0.01  -0.02  -0.00
 190   1    -0.02  -0.03   0.00    -0.01  -0.01   0.00     0.05   0.08  -0.01
 191   6     0.01  -0.02   0.01     0.00  -0.01   0.00    -0.03   0.06  -0.04
 192   6     0.00  -0.02   0.01     0.00  -0.01   0.00    -0.01   0.08  -0.03
 193   6     0.02   0.02   0.01     0.01   0.01   0.00    -0.06  -0.06  -0.03
 194   6    -0.00   0.03  -0.01    -0.00   0.01  -0.00    -0.00  -0.09   0.02
 195   6    -0.02  -0.01  -0.01    -0.01  -0.01  -0.00     0.07   0.04   0.03
 196   6     0.01  -0.02   0.01     0.00  -0.01   0.00    -0.02   0.06  -0.03
 197   7     0.01   0.03  -0.00     0.00   0.01   0.00    -0.05  -0.11  -0.01
 198   6    -0.02  -0.01  -0.01    -0.01  -0.00  -0.00     0.07   0.02   0.04
 199   1    -0.01  -0.03   0.00    -0.00  -0.01   0.00     0.03   0.11  -0.01
 200   1     0.01  -0.02   0.01     0.00  -0.01   0.00    -0.03   0.06  -0.03
 201   1    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00     0.04   0.04   0.02
 202   1     0.01  -0.02   0.01     0.00  -0.01   0.00    -0.03   0.06  -0.03
                    439                    440                    441
                        a                      a                      a 
 Frequencies --  1339.5572              1339.6873              1359.0655
 Red. masses --    11.2378                10.5179                10.3061
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7239                 1.2812                 0.0693
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
   2  46    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
   3   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.04  -0.04  -0.08
   4   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.02  -0.04  -0.08
   5   6    -0.00  -0.00   0.00    -0.01  -0.00   0.02    -0.05   0.04   0.21
   6   6     0.00   0.00  -0.00     0.01   0.00  -0.01     0.03   0.01  -0.05
   7   6     0.00   0.00  -0.00     0.01   0.00  -0.01     0.12   0.07  -0.06
   8   6    -0.01  -0.00   0.00    -0.02  -0.01   0.01    -0.17  -0.09   0.10
   9   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.05  -0.10  -0.09
  10   6    -0.00   0.00   0.00    -0.00   0.00   0.01    -0.02   0.05   0.12
  11   6     0.00  -0.00  -0.01     0.01  -0.00  -0.02     0.08   0.01  -0.12
  12   7     0.00   0.00   0.00     0.00   0.01   0.00    -0.03  -0.04  -0.03
  13   6    -0.00  -0.00   0.00    -0.01  -0.00   0.01    -0.10  -0.01   0.11
  14   6     0.00   0.00  -0.00     0.01   0.00  -0.01     0.14   0.06  -0.08
