 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 168   1     0.00   0.00   0.00     0.00   0.03  -0.00     0.00   0.00   0.00
 169   6     0.00  -0.00   0.01     0.00  -0.01   0.01    -0.00   0.00   0.00
 170   6     0.00  -0.00   0.00     0.00  -0.01   0.00    -0.00   0.00  -0.00
 171   6    -0.00   0.00  -0.00    -0.00   0.00   0.01     0.00  -0.00   0.00
 172   6    -0.00   0.00   0.00    -0.00   0.01  -0.00    -0.00   0.00   0.00
 173   7     0.00  -0.00  -0.00     0.00  -0.01  -0.01    -0.00   0.00  -0.01
 174   6    -0.00   0.00  -0.00     0.00  -0.00   0.01     0.00  -0.00   0.00
 175   1    -0.00   0.00  -0.00    -0.00   0.01  -0.00     0.00  -0.00  -0.00
 176   1    -0.00   0.00   0.00    -0.00   0.00  -0.01     0.00  -0.00  -0.00
 177   1    -0.00   0.00   0.00     0.00  -0.00  -0.01     0.00  -0.00  -0.00
 178   1    -0.00   0.00  -0.01    -0.00   0.00  -0.01    -0.00  -0.00   0.00
                    382                    383                    384
                        a                      a                      a 
 Frequencies --  1342.7883              1344.5899              1347.3275
 Red. masses --     9.9565                 9.8885                 9.9531
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1842                 0.3636                 0.3722
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00   0.00   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
   2  46    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   3   6     0.00   0.00  -0.00     0.02   0.10  -0.02     0.00   0.00  -0.00
   4   6     0.00   0.00  -0.00     0.01   0.07  -0.01     0.00   0.00  -0.00
   5   6     0.00  -0.00   0.00     0.04  -0.22   0.05    -0.00  -0.00   0.00
   6   6    -0.00   0.00  -0.00    -0.06  -0.07   0.01     0.00  -0.00   0.00
   7   6    -0.00   0.00  -0.00    -0.10   0.15  -0.05    -0.00   0.00  -0.00
   8   6     0.00  -0.00   0.00     0.19  -0.03   0.03     0.00   0.00   0.00
   9   6     0.00   0.00   0.00     0.17  -0.01   0.02     0.00  -0.00   0.00
  10   6    -0.00  -0.00   0.00    -0.07  -0.15   0.02     0.00  -0.00   0.00
  11   7    -0.00   0.00  -0.00    -0.09   0.24  -0.06    -0.00   0.00  -0.00
  12   6    -0.00  -0.00   0.00     0.01  -0.07   0.02     0.00  -0.00   0.00
  13   6     0.00  -0.00   0.00     0.03  -0.06   0.02     0.00  -0.00   0.00
  14   6    -0.00   0.00  -0.00    -0.07   0.11  -0.03    -0.00   0.00  -0.00
  15   1    -0.00   0.00  -0.00    -0.04   0.07  -0.02     0.00  -0.00   0.00
  16   1    -0.00  -0.00  -0.00    -0.11  -0.03  -0.01    -0.00  -0.00   0.00
  17   1    -0.00   0.00  -0.00    -0.17   0.06  -0.03    -0.00   0.00  -0.00
  18   1     0.00  -0.00   0.00     0.12  -0.09   0.04     0.00  -0.00   0.00
  19   1    -0.00  -0.00   0.00    -0.06  -0.08   0.01    -0.00  -0.00  -0.00
  20   1    -0.00  -0.00  -0.00     0.01  -0.02   0.01    -0.00   0.00  -0.00
  21   6    -0.00   0.00   0.00    -0.09   0.03   0.03    -0.01   0.00   0.00
  22   6    -0.00   0.00   0.00    -0.01   0.04  -0.00     0.00   0.00  -0.00
  23   6     0.00  -0.00   0.00     0.04  -0.12   0.01     0.00  -0.00   0.00
  24   6    -0.00   0.00   0.00    -0.01   0.04  -0.00    -0.00   0.00  -0.00
  25   6     0.00  -0.00  -0.00     0.05  -0.05  -0.01    -0.00  -0.00   0.00
  26   6    -0.00   0.00   0.00    -0.07   0.03   0.02     0.00  -0.00  -0.00
  27   6    -0.00   0.00  -0.00     0.01   0.10  -0.03     0.00  -0.00  -0.00
  28   6     0.00  -0.00   0.00    -0.02  -0.06   0.02    -0.00  -0.00   0.00
  29   6    -0.00  -0.00   0.00    -0.01   0.01  -0.00     0.00   0.00  -0.00
  30   6     0.00  -0.00  -0.00     0.08  -0.13  -0.01     0.00  -0.00  -0.00
  31   1     0.00   0.00  -0.00     0.04   0.06  -0.03     0.00  -0.00   0.00
  32   1    -0.00   0.00  -0.00    -0.03   0.09  -0.01     0.00  -0.00   0.00
  33   1     0.00  -0.00  -0.00     0.01   0.00  -0.01    -0.00   0.01  -0.00
  34   1     0.00  -0.00  -0.00     0.01   0.00  -0.00    -0.00   0.00   0.00
  35   1    -0.00   0.00  -0.00    -0.01  -0.00   0.01    -0.00   0.00  -0.00
  36   1     0.00   0.00  -0.00    -0.01   0.07  -0.01     0.00  -0.00  -0.00
  37   6     0.00   0.00   0.00     0.02  -0.02  -0.00     0.00   0.02   0.00
  38   6    -0.00   0.00  -0.00    -0.00  -0.02  -0.00     0.01  -0.04  -0.01
  39   6     0.00  -0.00  -0.00     0.03   0.00   0.00    -0.01   0.02   0.00
  40   6     0.00   0.00   0.00    -0.01   0.02   0.00     0.01   0.01   0.00
  41   7    -0.00   0.00  -0.00    -0.02  -0.01  -0.00     0.04  -0.03  -0.00
  42   6     0.00  -0.00  -0.00     0.02  -0.01  -0.00    -0.04   0.02   0.00
  43   1    -0.00  -0.00  -0.00    -0.01   0.02   0.00    -0.00   0.02   0.00
  44   1    -0.00   0.00  -0.00    -0.03   0.01   0.00    -0.00   0.00   0.00
  45   1    -0.00   0.00  -0.00    -0.01  -0.00  -0.00     0.01   0.01   0.00
  46   1     0.00  -0.00   0.00    -0.02   0.01   0.00     0.02  -0.00  -0.00
  47   6     0.01  -0.10   0.02     0.00   0.00   0.00    -0.01   0.08  -0.02
  48   6     0.01  -0.08   0.02     0.00   0.00  -0.00    -0.01   0.06  -0.01
  49   6    -0.03   0.23   0.04     0.00  -0.00   0.00     0.03  -0.22  -0.11
  50   6    -0.00   0.07  -0.07    -0.00   0.00   0.00    -0.00  -0.03   0.09
  51   6     0.02  -0.15  -0.11    -0.00   0.00   0.00    -0.02   0.13   0.13
  52   6    -0.01   0.03   0.19    -0.00   0.00  -0.00     0.01  -0.04  -0.23
  53   6    -0.01   0.02   0.18     0.00  -0.00   0.00     0.01   0.00  -0.15
  54   6    -0.01   0.15  -0.06    -0.00   0.00  -0.00     0.01  -0.14   0.06
  55   7     0.03  -0.24  -0.09    -0.00   0.00   0.00    -0.03   0.23   0.10
  56   6    -0.01   0.07   0.00     0.00  -0.00   0.00     0.01  -0.06  -0.01
  57   6    -0.01   0.06   0.03     0.00   0.00  -0.00     0.01  -0.06  -0.02
  58   6     0.01  -0.11  -0.08    -0.00   0.00   0.00    -0.01   0.09   0.11
  59   1     0.01  -0.08  -0.04     0.00  -0.00   0.00    -0.01   0.09   0.05
  60   1     0.00   0.02  -0.10    -0.00   0.00  -0.00    -0.00  -0.03   0.11
  61   1     0.01  -0.07  -0.17    -0.00   0.00   0.00    -0.02   0.07   0.18
  62   1    -0.02   0.09   0.11     0.00  -0.00  -0.00     0.01  -0.08  -0.10
  63   1    -0.00   0.07  -0.05    -0.00   0.00  -0.00     0.01  -0.08   0.06
  64   1    -0.00   0.02   0.01    -0.00   0.00   0.00     0.00  -0.02  -0.01
  65   6    -0.04  -0.03  -0.10     0.00   0.00   0.00     0.03   0.04   0.08
  66   6    -0.00  -0.04  -0.01    -0.00   0.00  -0.00    -0.00   0.04   0.01
  67   6     0.00   0.12   0.04     0.00  -0.00   0.00     0.00  -0.11  -0.02
  68   6    -0.00  -0.04  -0.01    -0.00   0.00  -0.00     0.00   0.03   0.01
  69   6     0.02   0.04   0.04     0.00  -0.00  -0.00    -0.02  -0.05  -0.04
  70   6    -0.03  -0.03  -0.07    -0.00   0.00  -0.00     0.03   0.03   0.06
  71   6     0.02  -0.10   0.02    -0.00   0.00  -0.00    -0.02   0.10  -0.02
  72   6    -0.02   0.06  -0.02     0.00  -0.00   0.00     0.02  -0.06   0.02
  73   6    -0.00  -0.01  -0.01    -0.00   0.00  -0.00    -0.00   0.01   0.00
  74   6     0.03   0.13   0.08     0.00  -0.00  -0.00    -0.03  -0.12  -0.07
  75   1     0.03  -0.06   0.04     0.00  -0.00   0.00    -0.02   0.05  -0.03
  76   1    -0.00  -0.10  -0.03     0.00  -0.00   0.00     0.00   0.08   0.03
  77   1     0.01  -0.00   0.01     0.00   0.00   0.00    -0.01   0.01  -0.01
  78   1     0.00  -0.00   0.01     0.00   0.00   0.00    -0.00   0.00  -0.00
  79   1    -0.01   0.00  -0.01     0.00   0.00   0.00     0.01  -0.00   0.01
  80   1     0.00  -0.07  -0.01     0.00   0.00   0.00    -0.00   0.07   0.01
  81   6     0.00   0.02   0.01    -0.00  -0.00   0.01    -0.00  -0.02  -0.01
  82   6     0.01   0.02  -0.00    -0.00  -0.00  -0.00    -0.01  -0.02   0.01
  83   6    -0.00  -0.00   0.03     0.00   0.00  -0.00     0.00   0.00  -0.03
  84   6    -0.00  -0.01  -0.00    -0.00  -0.00   0.01     0.00   0.02   0.00
  85   7     0.00   0.00  -0.02    -0.00   0.00  -0.00    -0.00  -0.00   0.02
  86   6     0.00   0.01   0.02     0.00   0.00  -0.00    -0.00  -0.01  -0.02
  87   1    -0.01  -0.02  -0.01     0.00   0.01   0.00     0.01   0.02   0.01
  88   1    -0.00  -0.01  -0.03     0.00   0.00   0.00     0.00   0.01   0.03
  89   1     0.00   0.00  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.01
  90   1    -0.00  -0.01  -0.02     0.00  -0.00  -0.01     0.00   0.01   0.02
  91   6     0.00  -0.00  -0.00    -0.02   0.10   0.01    -0.00   0.00   0.00
  92   6     0.00  -0.00   0.00    -0.01   0.08   0.01    -0.00  -0.00  -0.00
  93   6     0.00   0.00   0.00    -0.05  -0.22  -0.03     0.00   0.00   0.00
  94   6    -0.00  -0.00  -0.00     0.06  -0.07   0.00    -0.00  -0.00  -0.00
  95   6    -0.00   0.00  -0.00     0.11   0.14   0.03    -0.00   0.00  -0.00
  96   6     0.00   0.00   0.00    -0.19  -0.02  -0.03     0.00  -0.00   0.00
  97   6     0.00  -0.00  -0.00    -0.17   0.00  -0.02     0.00   0.00   0.00
  98   6     0.00   0.00   0.00     0.06  -0.16  -0.01    -0.00   0.00   0.00
  99   7    -0.00  -0.00  -0.00     0.10   0.24   0.04     0.00  -0.00   0.00
 100   6    -0.00  -0.00  -0.00    -0.01  -0.07  -0.01    -0.00  -0.00  -0.00
 101   6     0.00   0.00   0.00    -0.03  -0.06  -0.01    -0.00  -0.00  -0.00
 102   6    -0.00   0.00  -0.00     0.08   0.11   0.02     0.00   0.00   0.00
 103   1    -0.00   0.00   0.00     0.04   0.07   0.01    -0.00  -0.00  -0.00
 104   1    -0.00   0.00  -0.00     0.10  -0.03   0.01    -0.00   0.00  -0.00
 105   1    -0.00  -0.00  -0.00     0.17   0.05   0.03     0.00  -0.00  -0.00
 106   1     0.00   0.00   0.00    -0.13  -0.09  -0.03    -0.00   0.00  -0.00
 107   1    -0.00   0.00   0.00     0.05  -0.08  -0.00     0.00   0.00   0.00
 108   1    -0.00  -0.00  -0.00    -0.01  -0.02  -0.00     0.00   0.00   0.00
 109   6    -0.00  -0.00   0.00     0.10   0.03  -0.04     0.01   0.00  -0.00
 110   6    -0.00   0.00   0.00     0.01   0.04  -0.00    -0.00   0.00   0.00
 111   6     0.00   0.00  -0.00    -0.04  -0.12   0.00    -0.00  -0.00   0.00
 112   6    -0.00   0.00   0.00     0.02   0.04  -0.00     0.00   0.00  -0.00
 113   6     0.00  -0.00  -0.00    -0.05  -0.04   0.01     0.00  -0.00  -0.00
 114   6    -0.00  -0.00   0.00     0.07   0.02  -0.03    -0.00  -0.00   0.00
 115   6    -0.00  -0.00  -0.00    -0.01   0.10   0.02    -0.00  -0.00   0.00
 116   6     0.00   0.00   0.00     0.01  -0.06  -0.02    -0.00  -0.00  -0.00
 117   6    -0.00   0.00   0.00     0.01   0.01  -0.00    -0.00   0.00   0.00
 118   6     0.00  -0.00  -0.00    -0.09  -0.12   0.02    -0.00  -0.00   0.00
 119   1     0.00  -0.00  -0.00    -0.04   0.06   0.03    -0.00  -0.00   0.00
 120   1    -0.00  -0.00  -0.00     0.04   0.09  -0.00    -0.00  -0.00   0.00
 121   1     0.00   0.00  -0.00    -0.01   0.00   0.01     0.00   0.01  -0.00
 122   1     0.00   0.00  -0.00    -0.01   0.00   0.00     0.00   0.00  -0.00
 123   1    -0.00  -0.00  -0.00     0.01  -0.00  -0.01     0.00   0.00  -0.00
 124   1     0.00  -0.00  -0.00     0.01   0.07   0.00    -0.00  -0.00   0.00
 125   6     0.00  -0.00   0.00    -0.02  -0.02   0.00    -0.00   0.02  -0.00
 126   6    -0.00  -0.00   0.00     0.00  -0.02   0.01    -0.01  -0.04   0.01
 127   6     0.00   0.00  -0.00    -0.03   0.00  -0.00     0.01   0.02  -0.00
 128   6     0.00  -0.00   0.00     0.01   0.02  -0.00    -0.01   0.01  -0.00
 129   7    -0.00  -0.00   0.00     0.02  -0.01   0.00    -0.04  -0.03   0.01
 130   6     0.00   0.00  -0.00    -0.02  -0.01   0.00     0.04   0.02  -0.01
 131   1    -0.00   0.00  -0.00     0.01   0.02  -0.01     0.00   0.02  -0.01
 132   1    -0.00  -0.00  -0.00     0.03   0.01  -0.00     0.00   0.00  -0.00
 133   1    -0.00  -0.00  -0.00     0.01  -0.01   0.00    -0.01   0.01  -0.00
 134   1     0.00   0.00   0.00     0.02   0.00  -0.00    -0.02  -0.00   0.00
 135   6     0.02   0.10   0.01    -0.00  -0.00  -0.00     0.01   0.08   0.01
 136   6     0.01   0.08   0.01    -0.00  -0.00  -0.00     0.01   0.06   0.00
 137   6    -0.04  -0.22   0.07     0.00   0.00  -0.00    -0.04  -0.21   0.14
 138   6    -0.01  -0.08  -0.06     0.00   0.00   0.00    -0.00  -0.04  -0.09
 139   6     0.03   0.14  -0.12    -0.00  -0.00   0.00     0.03   0.12  -0.14
 140   6    -0.01  -0.01   0.19     0.00   0.00  -0.00    -0.02  -0.02   0.24
 141   6    -0.01   0.00   0.18     0.00  -0.00  -0.00    -0.01   0.02   0.15
 142   6    -0.02  -0.16  -0.05     0.00   0.00   0.00    -0.02  -0.15  -0.04
 143   7     0.04   0.23  -0.12    -0.00  -0.00   0.00     0.04   0.22  -0.12
 144   6    -0.01  -0.07   0.01     0.00   0.00  -0.00    -0.01  -0.06   0.01
 145   6    -0.01  -0.06   0.03     0.00   0.00   0.00    -0.01  -0.06   0.03
 146   6     0.02   0.10  -0.09    -0.00  -0.00   0.00     0.02   0.08  -0.12
 147   1     0.01   0.08  -0.05    -0.00  -0.00   0.00     0.01   0.08  -0.06
 148   1     0.00  -0.03  -0.10     0.00   0.00   0.00     0.00  -0.04  -0.11
 149   1     0.02   0.05  -0.18    -0.00  -0.00   0.00     0.02   0.05  -0.18
 150   1    -0.02  -0.08   0.12    -0.00   0.00  -0.00    -0.02  -0.07   0.11
 151   1    -0.01  -0.07  -0.04     0.00   0.00   0.00    -0.01  -0.08  -0.05
 152   1    -0.00  -0.02   0.01     0.00   0.00  -0.00    -0.00  -0.02   0.01
 153   6    -0.04   0.02  -0.10     0.00   0.00   0.00    -0.03   0.03  -0.08
 154   6     0.00   0.04  -0.01     0.00   0.00   0.00     0.00   0.04  -0.01
 155   6    -0.00  -0.11   0.05    -0.00  -0.00  -0.00    -0.01  -0.11   0.04
 156   6    -0.00   0.04  -0.02     0.00   0.00   0.00    -0.00   0.03  -0.01
 157   6     0.01  -0.04   0.05    -0.00  -0.00   0.00     0.01  -0.04   0.05
 158   6    -0.03   0.02  -0.07     0.00   0.00   0.00    -0.02   0.02  -0.06
 159   6     0.02   0.10   0.01     0.00   0.00   0.00     0.02   0.10   0.01
 160   6    -0.02  -0.06  -0.01    -0.00  -0.00  -0.00    -0.02  -0.06  -0.01
 161   6    -0.00   0.01  -0.01     0.00   0.00   0.00     0.00   0.01  -0.00
 162   6     0.02  -0.12   0.09    -0.00  -0.00  -0.00     0.02  -0.11   0.08
 163   1     0.03   0.07   0.04    -0.00  -0.00  -0.00     0.02   0.06   0.03
 164   1     0.00   0.09  -0.04    -0.00  -0.00  -0.00     0.00   0.08  -0.03
 165   1     0.01   0.00   0.01    -0.00   0.00  -0.00     0.01   0.01   0.01
 166   1     0.00   0.00   0.01    -0.00   0.00  -0.00     0.00   0.00   0.00
 167   1    -0.01  -0.01  -0.01    -0.00   0.00  -0.00    -0.01  -0.00  -0.01
 168   1     0.00   0.07  -0.01    -0.00   0.00  -0.00     0.00   0.06  -0.01
 169   6     0.00  -0.02   0.02     0.00  -0.00  -0.01     0.00  -0.01   0.02
 170   6     0.01  -0.02  -0.00     0.00  -0.00   0.00     0.01  -0.02  -0.00
 171   6    -0.00   0.01   0.03    -0.00   0.00   0.00    -0.00   0.00   0.03
 172   6    -0.00   0.01  -0.01     0.00  -0.00  -0.01    -0.00   0.02  -0.01
 173   7     0.00  -0.01  -0.02     0.00   0.00   0.00     0.00  -0.01  -0.02
 174   6     0.00  -0.01   0.02    -0.00   0.00   0.00     0.00  -0.01   0.02
 175   1    -0.01   0.02  -0.01    -0.00   0.01  -0.00    -0.01   0.02  -0.01
 176   1    -0.00   0.01  -0.03    -0.00   0.00  -0.00    -0.00   0.01  -0.03
 177   1     0.00  -0.01  -0.01     0.00  -0.00  -0.00     0.00  -0.01  -0.01
 178   1    -0.00   0.00  -0.02    -0.00  -0.00   0.01    -0.00   0.00  -0.02
                    385                    386                    387
                        a                      a                      a 
 Frequencies --  1367.2984              1367.4625              1368.2550
 Red. masses --     9.9685                10.1177                10.1048
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6219                 0.6308                 0.6575
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.01
   2  46     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
   3   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   4   6     0.01  -0.01   0.00     0.01  -0.01   0.00    -0.00  -0.00   0.00
   5   6     0.08  -0.10   0.03     0.07  -0.07   0.02    -0.00   0.00  -0.00
   6   6    -0.03   0.27  -0.06    -0.03   0.20  -0.05    -0.00   0.00  -0.00
   7   6    -0.15  -0.19   0.02    -0.11  -0.13   0.01     0.00  -0.00   0.00
   8   6     0.15  -0.05   0.03     0.12  -0.04   0.02    -0.00  -0.00  -0.00
   9   6    -0.05   0.31  -0.07    -0.04   0.23  -0.05    -0.00  -0.00   0.00
  10   6     0.12  -0.06   0.03     0.08  -0.04   0.02    -0.00   0.00  -0.00
  11   7    -0.08  -0.12   0.02    -0.05  -0.09   0.01     0.00  -0.00   0.00
  12   6    -0.01   0.15  -0.03    -0.01   0.10  -0.02    -0.00  -0.00   0.00
  13   6     0.16  -0.02   0.03     0.11  -0.01   0.02    -0.00   0.00  -0.00
  14   6    -0.12  -0.19   0.03    -0.09  -0.14   0.02     0.00  -0.00   0.00
  15   1     0.02  -0.08   0.02     0.02  -0.06   0.02     0.00  -0.00   0.00
  16   1     0.02   0.01   0.00     0.01  -0.00   0.00    -0.00  -0.00   0.00
  17   1     0.10  -0.03   0.02     0.07  -0.02   0.01    -0.00  -0.00   0.00
  18   1    -0.21   0.06  -0.04    -0.14   0.04  -0.03     0.00   0.00   0.00
  19   1    -0.07  -0.03  -0.00    -0.05  -0.02  -0.00     0.00   0.00  -0.00
  20   1    -0.18   0.05  -0.03    -0.12   0.04  -0.02     0.00  -0.00   0.00
  21   6    -0.04   0.09   0.00    -0.04   0.07   0.00    -0.00   0.00  -0.00
  22   6     0.02   0.09  -0.03     0.02   0.08  -0.03     0.00   0.00  -0.00
  23   6    -0.01  -0.11   0.03    -0.02  -0.09   0.03    -0.00  -0.00   0.00
  24   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  25   6     0.07  -0.08  -0.01     0.06  -0.08  -0.01     0.00  -0.00  -0.00
  26   6    -0.06   0.06   0.01    -0.05   0.06   0.01    -0.00   0.00   0.00
  27   6    -0.01   0.09  -0.02    -0.00   0.07  -0.01    -0.00   0.00  -0.00
  28   6     0.00  -0.09   0.02     0.00  -0.08   0.02     0.00  -0.00   0.00
  29   6    -0.00   0.04  -0.01    -0.00   0.04  -0.01    -0.00   0.00   0.00
  30   6     0.05  -0.10  -0.00     0.04  -0.09  -0.00     0.00  -0.00  -0.00
  31   1    -0.01   0.02  -0.00    -0.01   0.01   0.00    -0.00  -0.00   0.00
  32   1    -0.03   0.03   0.00    -0.02   0.02   0.00    -0.00  -0.00   0.00
  33   1    -0.00   0.04  -0.01    -0.00   0.04  -0.01    -0.00   0.00  -0.00
  34   1    -0.01   0.02   0.00    -0.01   0.02   0.00    -0.00   0.00   0.00
  35   1    -0.02   0.04   0.00    -0.02   0.04   0.00    -0.00   0.00   0.00
  36   1    -0.01   0.05  -0.01    -0.01   0.04  -0.00     0.00   0.00  -0.00
  37   6    -0.02  -0.02  -0.00    -0.04  -0.02  -0.00    -0.00   0.00   0.00
  38   6     0.01  -0.03  -0.01     0.02  -0.03  -0.00    -0.00   0.00  -0.00
  39   6     0.03   0.01   0.00     0.03   0.02   0.00     0.00  -0.00  -0.00
  40   6    -0.02   0.02   0.00    -0.03   0.02   0.00     0.00   0.00   0.00
  41   7    -0.00  -0.04  -0.01     0.01  -0.05  -0.01    -0.00   0.00  -0.00
  42   6     0.03   0.01   0.00     0.02   0.03   0.00     0.01  -0.00  -0.00
  43   1    -0.01   0.04   0.01    -0.01   0.05   0.01    -0.00  -0.00   0.00
  44   1    -0.03   0.01   0.00    -0.02   0.02   0.00    -0.00   0.00   0.00
  45   1     0.00   0.01   0.00     0.01   0.02   0.00    -0.00   0.00  -0.00
  46   1    -0.02   0.01   0.00    -0.01   0.02   0.00    -0.00   0.00  -0.00
  47   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
  48   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.02  -0.01
  49   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.01  -0.09  -0.07
  50   6    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.03   0.25   0.03
  51   6     0.00  -0.01   0.00    -0.00   0.00   0.00     0.01  -0.17   0.13
  52   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.05  -0.13
  53   6    -0.00   0.01   0.00     0.00  -0.00  -0.00    -0.03   0.29   0.04
  54   6     0.00  -0.00  -0.01    -0.00  -0.00   0.00     0.01  -0.05  -0.09
  55   7     0.00  -0.00   0.00    -0.00   0.00   0.00     0.01  -0.12   0.07
  56   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.13   0.01
  57   6     0.00  -0.00  -0.01    -0.00  -0.00   0.00     0.01  -0.02  -0.14
  58   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.01  -0.18   0.10
  59   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.08  -0.02
  60   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.01
  61   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.03  -0.09
  62   1    -0.00   0.00   0.01     0.00  -0.00  -0.00    -0.02   0.06   0.18
  63   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.01   0.06
