 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 196   6    -0.02   0.03  -0.02    -0.02   0.04  -0.03    -0.00   0.00  -0.00
 197   7    -0.02  -0.07   0.01    -0.03  -0.09   0.01     0.00  -0.01   0.00
 198   6     0.04   0.02   0.02     0.05   0.03   0.03     0.00   0.00  -0.00
 199   1     0.01   0.07  -0.01     0.02   0.09  -0.01     0.00   0.00  -0.00
 200   1    -0.02   0.03  -0.02    -0.02   0.04  -0.03     0.00   0.00  -0.00
 201   1     0.02   0.03   0.01     0.03   0.04   0.01     0.00   0.00   0.00
 202   1    -0.02   0.03  -0.02    -0.02   0.04  -0.03     0.00   0.00   0.00
                    442                    443                    444
                        a                      a                      a 
 Frequencies --  1359.7238              1361.0246              1361.6427
 Red. masses --    10.2690                10.2461                10.3370
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7825                 0.1070                 1.7166
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   2  46    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   3   6     0.01   0.01   0.03    -0.02  -0.04  -0.08    -0.02  -0.04  -0.09
   4   6     0.00   0.01   0.02    -0.01  -0.05  -0.07    -0.01  -0.05  -0.08
   5   6     0.03  -0.01  -0.07    -0.08   0.05   0.19    -0.08   0.05   0.20
   6   6    -0.01  -0.00   0.02     0.04   0.01  -0.03     0.04   0.01  -0.04
   7   6    -0.04  -0.03   0.02     0.11   0.07  -0.06     0.12   0.08  -0.06
   8   6     0.06   0.04  -0.03    -0.16  -0.10   0.08    -0.17  -0.11   0.09
   9   6     0.01   0.04   0.03    -0.03  -0.10  -0.08    -0.03  -0.11  -0.09
  10   6     0.01  -0.02  -0.04    -0.03   0.06   0.11    -0.04   0.06   0.12
  11   6    -0.03  -0.00   0.04     0.09  -0.00  -0.12     0.10  -0.00  -0.13
  12   7     0.01   0.01   0.01    -0.02  -0.04  -0.02    -0.02  -0.05  -0.03
  13   6     0.04   0.00  -0.03    -0.10  -0.01   0.10    -0.11  -0.01   0.11
  14   6    -0.05  -0.02   0.02     0.13   0.06  -0.08     0.14   0.07  -0.08
  15   1    -0.01   0.00   0.01     0.02  -0.00  -0.03     0.02  -0.00  -0.03
  16   1    -0.01  -0.01   0.00     0.04   0.03  -0.01     0.04   0.03  -0.01
  17   1    -0.02  -0.01   0.01     0.06   0.04  -0.04     0.06   0.04  -0.04
  18   1    -0.01  -0.02  -0.00     0.02   0.04   0.01     0.03   0.04   0.01
  19   1     0.01  -0.02  -0.03    -0.02   0.06   0.09    -0.02   0.07   0.10
  20   1    -0.03  -0.02   0.01     0.08   0.06  -0.02     0.09   0.07  -0.03
  21   6     0.00  -0.01  -0.01     0.01   0.03   0.04     0.02   0.02   0.05
  22   6    -0.02   0.00  -0.04     0.06   0.00   0.10     0.06   0.01   0.10
  23   6     0.01  -0.01   0.01    -0.03   0.02  -0.03    -0.03   0.02  -0.04
  24   6     0.02  -0.01   0.02    -0.07   0.01  -0.09    -0.07   0.00  -0.10
  25   7    -0.01   0.03   0.00     0.05  -0.08   0.01     0.05  -0.08   0.02
  26   6    -0.00  -0.03  -0.02    -0.02   0.10   0.04    -0.03   0.11   0.04
  27   6     0.00  -0.01  -0.00    -0.02   0.04  -0.00    -0.02   0.04  -0.01
  28   6     0.02   0.00   0.04    -0.05  -0.03  -0.10    -0.05  -0.03  -0.09
  29   6    -0.02  -0.01  -0.04     0.08   0.01   0.13     0.08   0.01   0.13
  30   6    -0.00   0.01   0.01    -0.00  -0.03  -0.02    -0.00  -0.04  -0.02
  31   6     0.01  -0.00   0.02    -0.03   0.02  -0.03    -0.03   0.02  -0.03
  32   6    -0.02   0.02  -0.02     0.06  -0.06   0.05     0.07  -0.06   0.05
  33   6     0.00  -0.01  -0.00    -0.01   0.03   0.00    -0.01   0.03   0.00
  34   1     0.02  -0.00   0.02    -0.04   0.01  -0.06    -0.04   0.01  -0.06
  35   1     0.00   0.02   0.02    -0.01  -0.05  -0.05    -0.01  -0.04  -0.05
  36   1     0.00  -0.02  -0.02    -0.00   0.06   0.04     0.00   0.05   0.04
  37   1    -0.01   0.03   0.01     0.02  -0.07  -0.02     0.02  -0.07  -0.02
  38   1    -0.01   0.01  -0.01     0.03  -0.04   0.02     0.03  -0.04   0.01
  39   1    -0.00   0.02   0.00     0.01  -0.04  -0.01     0.01  -0.04  -0.01
  40   1     0.00   0.01   0.01    -0.00  -0.03  -0.03    -0.00  -0.03  -0.03
  41   6    -0.00   0.00   0.00    -0.01   0.00  -0.01    -0.01   0.01  -0.01
  42   6    -0.00  -0.00  -0.00    -0.00   0.02   0.00    -0.01   0.02  -0.00
  43   6     0.03   0.01   0.04    -0.05  -0.02  -0.08    -0.04  -0.02  -0.07
  44   6    -0.01   0.01  -0.01     0.03  -0.04   0.03     0.03  -0.04   0.02
  45   6     0.00  -0.02  -0.01     0.00   0.04   0.02     0.01   0.04   0.02
  46   6     0.01  -0.00   0.02    -0.03   0.02  -0.03    -0.02   0.02  -0.03
  47   7    -0.02   0.04  -0.01     0.03  -0.10   0.01     0.02  -0.09   0.00
  48   6     0.00  -0.03  -0.01     0.01   0.06   0.03     0.01   0.05   0.03
  49   1     0.00  -0.03  -0.01    -0.01   0.07   0.01    -0.01   0.06   0.01
  50   1    -0.00  -0.00  -0.01    -0.00   0.02   0.00    -0.00   0.02  -0.00
  51   1    -0.01  -0.02  -0.02     0.02   0.05   0.04     0.02   0.04   0.04
  52   1    -0.00  -0.01  -0.00    -0.01   0.03  -0.00    -0.01   0.03  -0.01
  53   6     0.07  -0.04   0.04     0.00  -0.00   0.00     0.03  -0.02   0.02
  54   6     0.06  -0.05   0.02     0.00  -0.00   0.00     0.03  -0.02   0.01
  55   6    -0.18   0.06   0.06    -0.01   0.00   0.00    -0.08   0.03   0.02
  56   6     0.05  -0.01  -0.03    -0.00   0.00  -0.00     0.02   0.00  -0.01
  57   6     0.05   0.06  -0.11     0.01  -0.00  -0.00     0.03   0.02  -0.05
  58   6    -0.10  -0.06   0.16    -0.00  -0.00   0.01    -0.04  -0.03   0.07
  59   6     0.09  -0.10   0.05    -0.00  -0.00   0.00     0.03  -0.04   0.02
  60   6    -0.10   0.06   0.02    -0.00   0.00  -0.00    -0.04   0.03   0.01
  61   6     0.11  -0.01  -0.08     0.01  -0.00  -0.00     0.05  -0.01  -0.03
  62   7     0.03  -0.05   0.03    -0.00  -0.00   0.00     0.01  -0.02   0.02
  63   6    -0.10   0.01   0.09    -0.00   0.00   0.00    -0.04   0.01   0.04
  64   6     0.07   0.05  -0.14     0.01  -0.00  -0.00     0.04   0.02  -0.06
  65   1     0.02  -0.01  -0.02     0.00  -0.00  -0.00     0.01  -0.00  -0.01
  66   1     0.01   0.02  -0.04    -0.00   0.00  -0.00     0.00   0.01  -0.02
  67   1     0.03   0.02  -0.05     0.00   0.00  -0.01     0.02   0.01  -0.02
  68   1     0.00   0.04  -0.04    -0.00   0.00   0.00    -0.00   0.01  -0.01
  69   1    -0.08   0.07   0.00    -0.01   0.00   0.00    -0.04   0.03   0.00
  70   1     0.04   0.05  -0.09     0.00   0.00  -0.00     0.02   0.02  -0.04
  71   6    -0.04   0.04  -0.01    -0.00   0.00   0.00    -0.02   0.01  -0.02
  72   6    -0.08   0.01  -0.09    -0.01  -0.00  -0.01    -0.03   0.01  -0.03
  73   6     0.03   0.01   0.04     0.00   0.00   0.00     0.02   0.00   0.02
  74   6     0.06   0.02   0.09     0.00   0.00   0.01     0.04  -0.00   0.04
  75   7    -0.00  -0.07  -0.05     0.00  -0.01  -0.00    -0.01  -0.02  -0.03
  76   6    -0.03   0.09   0.02    -0.00   0.01   0.00    -0.01   0.04   0.02
  77   6    -0.01   0.04   0.02    -0.00   0.00   0.00     0.00   0.02   0.01
  78   6     0.07  -0.03   0.06     0.01  -0.00   0.01     0.02  -0.02   0.01
  79   6    -0.08   0.01  -0.09    -0.01   0.00  -0.01    -0.03  -0.00  -0.04
  80   6     0.02  -0.02   0.00     0.00  -0.00  -0.00     0.01  -0.01   0.00
  81   6     0.02   0.01   0.03     0.00   0.00   0.00    -0.00   0.01   0.00
  82   6    -0.04  -0.05  -0.08    -0.00  -0.00  -0.01    -0.01  -0.02  -0.03
  83   6    -0.00   0.02   0.01     0.00  -0.00   0.00    -0.00   0.01   0.01
  84   1     0.04   0.01   0.05     0.00   0.00   0.00     0.01   0.01   0.02
  85   1     0.05  -0.05   0.02     0.00  -0.00   0.00     0.02  -0.01   0.01
  86   1    -0.04   0.05  -0.01    -0.00   0.01  -0.00    -0.01   0.01  -0.01
  87   1     0.02  -0.06  -0.01     0.00  -0.01  -0.00     0.01  -0.02  -0.00
  88   1    -0.01  -0.04  -0.03    -0.00  -0.00  -0.01     0.00  -0.01  -0.01
  89   1     0.01  -0.04  -0.01     0.00  -0.00  -0.00     0.00  -0.01  -0.00
  90   1     0.03  -0.03   0.01     0.00  -0.00   0.00     0.01  -0.01   0.00
  91   6     0.00   0.00   0.01     0.00  -0.00  -0.00     0.00   0.01   0.01
  92   6    -0.00   0.01   0.01    -0.00  -0.00  -0.00     0.00   0.01   0.01
  93   6     0.06  -0.00   0.04     0.01   0.00   0.01     0.00  -0.00  -0.00
  94   6    -0.01  -0.03  -0.02    -0.00  -0.00  -0.00     0.01  -0.01  -0.00
  95   6    -0.02   0.03  -0.01    -0.00   0.00  -0.00    -0.01   0.00  -0.00
  96   6     0.02   0.02   0.02     0.00   0.00   0.00    -0.00   0.01   0.00
  97   7     0.01  -0.07  -0.02     0.00  -0.01  -0.00     0.01  -0.01   0.00
  98   6    -0.03   0.03  -0.01    -0.00   0.01  -0.00    -0.01  -0.00  -0.01
  99   1    -0.02   0.05   0.00    -0.00   0.01   0.00    -0.00   0.01   0.00
 100   1    -0.00   0.01   0.00    -0.00   0.00  -0.00     0.00   0.01   0.01
 101   1    -0.04   0.03  -0.02    -0.01   0.00  -0.00    -0.00   0.00  -0.00
 102   1    -0.00   0.02   0.01    -0.00   0.00   0.00     0.01   0.01   0.01
 103   6     0.04  -0.05   0.08    -0.00   0.01  -0.01     0.02  -0.02   0.03
 104   6     0.02  -0.05   0.08    -0.00   0.01  -0.01     0.01  -0.02   0.03
 105   6     0.08   0.07  -0.20    -0.01  -0.01   0.02     0.03   0.03  -0.08
 106   6    -0.04  -0.00   0.06     0.01  -0.00  -0.00    -0.01   0.00   0.02
 107   6    -0.13   0.07   0.05     0.01  -0.00  -0.01    -0.05   0.02   0.02
 108   6     0.19  -0.08  -0.09    -0.02   0.01   0.01     0.07  -0.03  -0.04
 109   6     0.04  -0.11   0.10    -0.01   0.01  -0.01     0.02  -0.04   0.04
 110   6     0.03   0.06  -0.11     0.00  -0.01   0.01     0.01   0.03  -0.04
 111   6    -0.09  -0.01   0.11     0.01   0.00  -0.02    -0.04  -0.00   0.05
 112   7     0.03  -0.05   0.03    -0.01   0.00  -0.00     0.01  -0.02   0.01
 113   6     0.10   0.01  -0.11    -0.01  -0.00   0.01     0.04   0.00  -0.04
 114   6    -0.15   0.06   0.07     0.02  -0.00  -0.01    -0.06   0.02   0.03
 115   1    -0.02  -0.01   0.02     0.00   0.00  -0.00    -0.01  -0.00   0.01
 116   1    -0.05   0.03   0.01     0.01  -0.01  -0.00    -0.02   0.01   0.00
 117   1    -0.05   0.02   0.04     0.01  -0.00  -0.01    -0.02   0.01   0.01
 118   1    -0.04   0.04  -0.00    -0.00  -0.00   0.00    -0.01   0.02  -0.00
 119   1     0.01   0.07  -0.10    -0.00  -0.01   0.01     0.01   0.03  -0.04
 120   1    -0.10   0.05   0.03     0.01  -0.01  -0.00    -0.04   0.02   0.01
 121   6    -0.01   0.04  -0.04    -0.00  -0.01   0.00    -0.02   0.01  -0.02
 122   6    -0.09   0.01  -0.10     0.01  -0.00   0.01    -0.03   0.01  -0.03
 123   6     0.04   0.01   0.03    -0.01  -0.00  -0.00     0.02   0.00   0.02
 124   6     0.10   0.02   0.08    -0.01  -0.00  -0.01     0.04  -0.00   0.04
 125   7    -0.06  -0.08  -0.00     0.01   0.01  -0.00    -0.03  -0.02  -0.01
 126   6     0.02   0.10  -0.04    -0.00  -0.01   0.01     0.02   0.04  -0.01
 127   6     0.02   0.04  -0.01    -0.00  -0.01   0.00     0.01   0.02   0.00
 128   6     0.07  -0.03   0.08    -0.01   0.00  -0.01     0.01  -0.02   0.02
 129   6    -0.10   0.01  -0.10     0.01  -0.00   0.01    -0.04  -0.00  -0.03
 130   6     0.00  -0.02   0.02     0.00   0.00  -0.00     0.00  -0.01   0.01
 131   6     0.04   0.02   0.02    -0.01  -0.00  -0.00     0.00   0.01  -0.00
 132   6    -0.09  -0.06  -0.04     0.01   0.01   0.01    -0.03  -0.02  -0.01
 133   6     0.01   0.02  -0.00    -0.00  -0.00  -0.00     0.01   0.01  -0.00
 134   1     0.06   0.01   0.05    -0.01  -0.00  -0.01     0.02   0.01   0.02
 135   1     0.02  -0.05   0.06    -0.00   0.01  -0.01     0.01  -0.01   0.02
 136   1    -0.01   0.06  -0.05     0.00  -0.01   0.01    -0.01   0.01  -0.01
 137   1    -0.02  -0.07   0.03     0.00   0.01  -0.00    -0.00  -0.02   0.01
 138   1    -0.03  -0.04  -0.01     0.01   0.01   0.00    -0.01  -0.01   0.00
 139   1    -0.01  -0.04   0.02     0.00   0.01  -0.00    -0.00  -0.01   0.00
 140   1     0.01  -0.04   0.03    -0.00   0.00  -0.00     0.00  -0.01   0.01
 141   6     0.01   0.01   0.01    -0.00   0.00  -0.00     0.01   0.01   0.00
 142   6     0.01   0.02  -0.00    -0.00  -0.00   0.00     0.01   0.01   0.00
 143   6     0.04  -0.00   0.07    -0.01  -0.00  -0.01    -0.00  -0.00   0.00
 144   6    -0.03  -0.04  -0.01     0.00   0.00   0.00    -0.00  -0.01   0.01
 145   6    -0.00   0.03  -0.03     0.00  -0.00   0.00    -0.00   0.00  -0.01
 146   6     0.02   0.02   0.02    -0.00  -0.00  -0.00     0.00   0.01  -0.00
 147   7    -0.03  -0.08   0.01     0.01   0.01  -0.00     0.00  -0.01   0.01
 148   6    -0.01   0.04  -0.04     0.00  -0.01   0.01    -0.01  -0.00  -0.01
 149   1     0.01   0.05  -0.03    -0.00  -0.01   0.00     0.00   0.01  -0.00
 150   1     0.00   0.01  -0.00     0.00  -0.00   0.00     0.01   0.01   0.00
 151   1    -0.02   0.03  -0.05     0.00  -0.00   0.01    -0.00   0.00  -0.00
 152   1     0.01   0.02  -0.00    -0.00  -0.00   0.00     0.01   0.01   0.01
 153   6     0.03   0.02   0.01     0.09   0.04   0.03    -0.08  -0.04  -0.03
 154   6     0.03   0.02   0.00     0.08   0.05   0.01    -0.07  -0.04  -0.01
 155   6    -0.08  -0.01   0.03    -0.22  -0.05   0.07     0.18   0.04  -0.06
 156   6     0.02  -0.00  -0.01     0.04  -0.02  -0.04    -0.03   0.01   0.03
 157   6     0.02  -0.03  -0.04     0.07  -0.08  -0.12    -0.05   0.07   0.10
 158   6    -0.03   0.04   0.06    -0.10   0.12   0.17     0.08  -0.10  -0.14
 159   6     0.04   0.04   0.01     0.09   0.11   0.04    -0.08  -0.09  -0.03
 160   6    -0.05  -0.02   0.01    -0.12  -0.06   0.03     0.11   0.05  -0.03
 161   6     0.05  -0.00  -0.03     0.14  -0.00  -0.10    -0.12   0.00   0.08
 162   7     0.01   0.01   0.01     0.02   0.04   0.02    -0.02  -0.04  -0.02
 163   6    -0.04   0.01   0.04    -0.11   0.01   0.10     0.10  -0.01  -0.09
 164   6     0.03  -0.03  -0.05     0.09  -0.07  -0.14    -0.08   0.07   0.12
 165   1     0.01   0.00  -0.01     0.03   0.00  -0.02    -0.02  -0.00   0.02
 166   1     0.00  -0.01  -0.02     0.01  -0.04  -0.04    -0.01   0.03   0.04
 167   1     0.02  -0.01  -0.02     0.05  -0.04  -0.06    -0.04   0.03   0.05
 168   1    -0.00  -0.02  -0.01    -0.01  -0.04  -0.03     0.01   0.04   0.03
 169   1    -0.04  -0.02   0.01    -0.11  -0.07   0.02     0.09   0.06  -0.02
 170   1     0.01  -0.02  -0.03     0.03  -0.07  -0.09    -0.03   0.06   0.08
 171   6    -0.01  -0.02   0.00    -0.05  -0.03  -0.01     0.05   0.02   0.02
 172   6    -0.04   0.00  -0.03    -0.11  -0.00  -0.07     0.09   0.01   0.05
 173   6     0.01  -0.01   0.01     0.03  -0.02   0.03    -0.03   0.01  -0.03
 174   6     0.03  -0.01   0.03     0.09  -0.01   0.08    -0.08   0.00  -0.07
 175   7     0.00   0.03  -0.02    -0.01   0.09  -0.06     0.01  -0.07   0.05
 176   6    -0.02  -0.03  -0.00    -0.05  -0.11   0.02     0.03   0.10  -0.02
 177   6    -0.00  -0.01   0.00     0.00  -0.04   0.02    -0.00   0.04  -0.02
 178   6     0.04   0.00   0.03     0.10   0.03   0.06    -0.08  -0.03  -0.05
 179   6    -0.05  -0.01  -0.03    -0.13  -0.01  -0.10     0.11   0.01   0.08
 180   6     0.01   0.01  -0.00     0.03   0.04   0.00    -0.02  -0.03  -0.00
 181   6     0.02  -0.01   0.02     0.03  -0.02   0.04    -0.02   0.02  -0.03
 182   6    -0.02   0.02  -0.03    -0.05   0.06  -0.08     0.04  -0.05   0.06
 183   6    -0.00  -0.01   0.00    -0.01  -0.03   0.01     0.01   0.03  -0.01
 184   1     0.03  -0.00   0.02     0.06  -0.01   0.05    -0.05   0.01  -0.04
 185   1     0.02   0.02   0.00     0.06   0.05   0.01    -0.05  -0.04  -0.01
 186   1    -0.02  -0.03   0.00    -0.05  -0.06  -0.00     0.04   0.05   0.00
 187   1     0.01   0.03  -0.01     0.03   0.08  -0.02    -0.02  -0.06   0.01
 188   1    -0.01   0.02  -0.01    -0.01   0.04  -0.03     0.01  -0.03   0.02
 189   1     0.01   0.02  -0.00     0.02   0.05  -0.01    -0.01  -0.04   0.01
 190   1     0.01   0.02   0.00     0.04   0.04   0.00    -0.03  -0.03  -0.00
 191   6     0.00   0.00  -0.00     0.01  -0.00   0.01    -0.01   0.01  -0.01
 192   6    -0.00  -0.00  -0.00    -0.00  -0.02   0.01    -0.00   0.02  -0.01
 193   6     0.04   0.01   0.03     0.08   0.02   0.06    -0.06  -0.02  -0.04
 194   6    -0.01   0.01  -0.02    -0.03   0.05  -0.03     0.02  -0.04   0.02
 195   6    -0.01  -0.02   0.00    -0.03  -0.05  -0.01     0.02   0.04   0.01
 196   6     0.02  -0.00   0.01     0.03  -0.02   0.03    -0.02   0.02  -0.02
 197   7    -0.01   0.04  -0.02    -0.00   0.11  -0.04    -0.00  -0.08   0.02
 198   6    -0.01  -0.03   0.00    -0.04  -0.06  -0.01     0.03   0.04   0.01
 199   1    -0.01  -0.03   0.00    -0.02  -0.07   0.01     0.01   0.06  -0.01
 200   1    -0.01  -0.00  -0.00    -0.00  -0.02   0.00    -0.00   0.02  -0.00
 201   1    -0.02  -0.02  -0.01    -0.05  -0.05  -0.02     0.04   0.04   0.02
 202   1    -0.00  -0.01  -0.00     0.00  -0.03   0.01    -0.01   0.03  -0.01
                    445                    446                    447
                        a                      a                      a 
 Frequencies --  1368.5841              1369.4801              1370.4611
 Red. masses --    10.2353                10.2473                10.2521
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9110                 1.0593                 1.1526
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
   2  46    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
   3   6    -0.01  -0.01  -0.03    -0.01  -0.01  -0.02     0.02   0.02   0.05
   4   6    -0.00  -0.02  -0.03    -0.00  -0.01  -0.02     0.01   0.03   0.05
   5   6    -0.04  -0.01   0.06    -0.01   0.01   0.04     0.06   0.00  -0.08
   6   6     0.01  -0.01  -0.03     0.00   0.01   0.02    -0.01   0.01   0.03
   7   6     0.05   0.06   0.01     0.02  -0.00  -0.03    -0.07  -0.07  -0.00
   8   6    -0.05  -0.04   0.02    -0.03  -0.02   0.02     0.07   0.05  -0.03
   9   6    -0.00  -0.05  -0.06    -0.02  -0.01   0.01     0.01   0.07   0.07
  10   6    -0.03   0.00   0.04     0.00   0.02   0.02     0.03  -0.01  -0.05
  11   6     0.03   0.03  -0.01     0.02  -0.01  -0.04    -0.04  -0.03   0.02
  12   7    -0.01  -0.04  -0.03    -0.01  -0.01   0.01     0.02   0.06   0.03
  13   6    -0.03  -0.00   0.03    -0.01   0.01   0.02     0.04  -0.00  -0.04
  14   6     0.06   0.06   0.01     0.03  -0.00  -0.03    -0.09  -0.08  -0.00
  15   1     0.01  -0.01  -0.01     0.01  -0.00  -0.01    -0.01   0.01   0.03
  16   1    -0.00  -0.01  -0.01     0.01   0.01  -0.00    -0.00   0.01   0.02
  17   1    -0.01  -0.01   0.00     0.02   0.01  -0.01     0.00   0.00   0.00
  18   1     0.04   0.03  -0.02    -0.01  -0.00   0.01    -0.04  -0.03   0.01
  19   1     0.00   0.02   0.02    -0.01   0.02   0.03     0.00  -0.02  -0.03
  20   1     0.05   0.03  -0.02     0.01   0.01  -0.00    -0.07  -0.04   0.03
  21   6     0.06  -0.04   0.06     0.03  -0.02   0.03    -0.09   0.06  -0.11
  22   6    -0.04   0.04  -0.02    -0.01   0.02   0.00     0.06  -0.07   0.05
  23   6    -0.01  -0.01  -0.02    -0.01  -0.00  -0.01     0.01   0.02   0.03
  24   6    -0.01  -0.06  -0.06    -0.01  -0.02  -0.04     0.02   0.09   0.10
  25   7     0.01   0.07   0.06     0.01   0.02   0.03    -0.01  -0.13  -0.10
  26   6    -0.02  -0.01  -0.04    -0.02   0.01  -0.02     0.03   0.04   0.07
  27   6    -0.01  -0.01  -0.02    -0.01   0.00  -0.01     0.01   0.02   0.02
  28   6     0.05  -0.03   0.06     0.02  -0.02   0.02    -0.09   0.04  -0.11
  29   6    -0.02  -0.00  -0.03     0.00  -0.00  -0.00     0.05  -0.00   0.07
  30   6    -0.01   0.01  -0.01    -0.00   0.00  -0.01     0.02  -0.03   0.01
  31   6     0.04  -0.01   0.04     0.02  -0.00   0.02    -0.06   0.02  -0.08
  32   6    -0.01  -0.02  -0.02     0.00  -0.02  -0.00     0.02   0.03   0.05
  33   6    -0.00   0.03   0.02    -0.00   0.02   0.01     0.00  -0.05  -0.04
  34   1     0.01   0.01   0.03    -0.00   0.01   0.00    -0.02  -0.02  -0.05
  35   1    -0.00   0.03   0.02    -0.00   0.01   0.00     0.00  -0.04  -0.03
  36   1     0.01  -0.05  -0.02     0.01  -0.02  -0.00    -0.02   0.08   0.03
  37   1    -0.02   0.05   0.01    -0.01   0.02   0.00     0.03  -0.08  -0.01
  38   1    -0.03   0.03  -0.03    -0.01   0.01  -0.01     0.06  -0.05   0.05
  39   1    -0.01   0.02   0.00    -0.00   0.01   0.00     0.02  -0.04  -0.00
  40   1     0.00   0.01   0.01    -0.00   0.00  -0.00    -0.00  -0.02  -0.01
  41   6    -0.01   0.02  -0.01    -0.01   0.01  -0.00     0.01  -0.02   0.01
  42   6    -0.01   0.01  -0.01    -0.01   0.01  -0.01     0.01  -0.00   0.02
  43   6     0.07   0.02   0.12     0.03   0.00   0.05    -0.12  -0.03  -0.18
