 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   2  46     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   3   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   4   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   5   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   6   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   7   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   8   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   9   6     0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.00   0.00   0.00
  10   6    -0.00  -0.01  -0.00     0.04   0.27   0.01     0.00   0.03   0.00
  11   7     0.00  -0.00   0.00     0.00   0.01  -0.00     0.00   0.00  -0.00
  12   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  13   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  14   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  15   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  16   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  17   1     0.00   0.00   0.00     0.00   0.01  -0.00     0.00   0.00  -0.00
  18   1     0.01   0.04   0.00    -0.13  -0.95  -0.03    -0.01  -0.09  -0.00
  19   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  20   1    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  21   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  22   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  23   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  24   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  25   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  26   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  27   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  28   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  29   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  30   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  31   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  32   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  33   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  34   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  35   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  36   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  37   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  38   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  39   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  40   7    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  41   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.01  -0.00
  42   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  43   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  44   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  45   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  46   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  47   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  48   1     0.00   0.01   0.00    -0.00  -0.00  -0.00     0.01   0.03   0.00
  49   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  50   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  51   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  52   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  53   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  54   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  55   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  56   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  57   7    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  58   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  59   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  60   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  61   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  62   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  63   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  64   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
  65   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  66   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  67   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  68   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  69   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  70   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  71   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  72   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  73   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  74   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  75   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  76   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  77   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  78   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  79   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  80   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  81   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  82   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  83   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  84   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  85   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  86   7     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  87   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  88   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  89   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  90   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  91   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  92   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  93   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  94   1    -0.00   0.01  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  95   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  96   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  97   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  98   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  99   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 100   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 101   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
 102   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 103   7     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 104   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 105   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 106   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
 107   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
 108   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 109   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 110   1    -0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
 111   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 112   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 113   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 114   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 115   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 116   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 117   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
 118   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 119   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 120   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 121   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 122   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 123   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 124   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 125   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 126   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 127   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 128   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 129   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 130   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 131   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 132   7    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 133   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 134   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 135   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 136   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 137   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 138   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 139   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 140   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 141   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 142   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
 143   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 144   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 145   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 146   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 147   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.01   0.00
 148   6    -0.00   0.00   0.00    -0.00   0.03   0.00     0.00  -0.27  -0.04
 149   7     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
 150   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 151   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
 152   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 153   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 154   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 155   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
 156   1    -0.00  -0.00  -0.00    -0.00  -0.09  -0.01     0.01   0.95   0.14
 157   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.00  -0.00
 158   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 159   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
 160   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 161   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 162   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 163   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 164   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 165   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 166   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 167   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 168   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 169   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 170   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 171   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
 172   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 173   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
 174   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 175   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 176   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 177   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 178   7    -0.00   0.01   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 179   6     0.03   0.26   0.06     0.00   0.01   0.00     0.00   0.00   0.00
 180   6     0.00   0.01  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 181   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 182   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 183   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 184   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 185   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 186   1    -0.10  -0.93  -0.21    -0.00  -0.03  -0.01    -0.00  -0.00  -0.00
                    505                    506                    507
                        a                      a                      a 
 Frequencies --  3084.3694              3084.6953              3089.0837
 Red. masses --     1.7825                 1.7825                 1.7856
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1469                 0.1477                 0.1526
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
   2  46     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
   3   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
   4   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
   5   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
   6   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   7   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
   8   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   9   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  10   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  11   7     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  12   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  13   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  14   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  15   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.00  -0.01
  16   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  17   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  18   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  19   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  20   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  21   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.00
  22   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.15  -0.09  -0.13
  23   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.10  -0.09   0.08
  24   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  25   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  26   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
  27   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.54   0.31   0.45
  28   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.37   0.34  -0.29
  29   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.02  -0.01  -0.01
  30   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.02  -0.02   0.02
  31   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  32   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  33   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  34   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  35   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  36   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  37   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  38   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  39   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  40   7     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  41   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  42   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  43   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.01   0.01
  44   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
  45   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  46   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  47   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  48   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  49   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  50   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  51   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  52   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  53   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  54   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  55   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  56   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  57   7     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  58   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  59   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  60   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  61   1     0.00   0.00  -0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
  62   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  63   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  64   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  65   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  66   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  67   6     0.00  -0.01  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  68   6    -0.00   0.01  -0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
  69   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  70   6     0.00  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
