 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 123   6    -0.01  -0.09  -0.01    -0.00  -0.04  -0.00     0.01   0.07   0.01
 124   6    -0.02  -0.09  -0.00    -0.01  -0.04  -0.00     0.01   0.07   0.00
 125   6     0.13   0.04   0.00     0.06   0.02   0.00    -0.07  -0.04  -0.00
 126   6     0.01   0.11  -0.00     0.00   0.05  -0.00    -0.02  -0.07   0.00
 127   6    -0.06  -0.00  -0.00    -0.03  -0.00  -0.00     0.04   0.00   0.00
 128   6    -0.06  -0.06   0.00    -0.03  -0.03   0.00     0.04   0.03  -0.00
 129   6     0.04   0.06  -0.00     0.03   0.03  -0.00    -0.03  -0.01   0.00
 130   6     0.04  -0.06   0.01     0.02  -0.03   0.00    -0.02   0.03  -0.00
 131   6     0.02   0.04  -0.00     0.01   0.02  -0.00    -0.02  -0.03   0.00
 132   7    -0.03   0.06  -0.00    -0.01   0.03  -0.00     0.00  -0.02   0.00
 133   6    -0.07  -0.07   0.01    -0.04  -0.03   0.00     0.05   0.02  -0.00
 134   6     0.06   0.09  -0.01     0.03   0.04  -0.00    -0.02  -0.05   0.00
 135   1    -0.15  -0.14   0.00    -0.07  -0.07   0.00     0.09   0.09  -0.00
 136   1     0.02  -0.12   0.01     0.01  -0.05   0.00    -0.01   0.08  -0.00
 137   1    -0.02  -0.02   0.00    -0.01  -0.01   0.00    -0.01   0.01  -0.00
 138   1    -0.03  -0.01   0.00    -0.01  -0.00   0.00     0.03   0.00   0.00
 139   1    -0.08  -0.10   0.01    -0.04  -0.06   0.01     0.06   0.07  -0.01
 140   1     0.02  -0.03   0.00     0.01  -0.01   0.00    -0.03   0.01  -0.00
 141   6     0.00   0.05   0.01    -0.01  -0.09  -0.02     0.01   0.08   0.02
 142   6     0.00   0.05   0.01    -0.00  -0.10  -0.02     0.00   0.09   0.02
 143   6     0.01  -0.04   0.03    -0.02   0.07  -0.05     0.02  -0.07   0.05
 144   6     0.00  -0.06  -0.00    -0.01   0.11  -0.00     0.01  -0.10   0.00
 145   6    -0.00   0.00  -0.01     0.01  -0.00   0.02    -0.01   0.01  -0.02
 146   6    -0.02   0.03  -0.04     0.03  -0.06   0.07    -0.02   0.05  -0.06
 147   6    -0.00  -0.03  -0.02     0.00   0.05   0.04     0.00  -0.05  -0.02
 148   6     0.00   0.04   0.03    -0.01  -0.07  -0.06     0.01   0.06   0.05
 149   7     0.01  -0.05   0.01    -0.02   0.09  -0.02     0.02  -0.08   0.02
 150   6    -0.00  -0.00  -0.01     0.00   0.01   0.01    -0.00  -0.01  -0.01
 151   6    -0.01   0.03  -0.02     0.02  -0.05   0.03    -0.02   0.05  -0.03
 152   6     0.00  -0.04  -0.00    -0.00   0.06   0.01     0.00  -0.05  -0.01
 153   1    -0.02   0.09  -0.03     0.03  -0.16   0.04    -0.03   0.15  -0.04
 154   1     0.01   0.07   0.06    -0.02  -0.12  -0.10     0.02   0.11   0.09
 155   1     0.01  -0.00   0.03    -0.02   0.00  -0.05     0.01  -0.00   0.05
 156   1    -0.01   0.02  -0.04     0.03  -0.04   0.07    -0.03   0.04  -0.07
 157   1     0.00   0.05   0.04    -0.00  -0.09  -0.07     0.00   0.09   0.07
 158   1     0.00   0.01   0.01    -0.00  -0.01  -0.01     0.00   0.01   0.01
 159   6    -0.00  -0.06  -0.01     0.01   0.10   0.02    -0.01  -0.09  -0.02
 160   6     0.01  -0.02   0.03    -0.01   0.03  -0.04     0.01  -0.03   0.04
 161   6    -0.01  -0.01  -0.04     0.02   0.01   0.07    -0.02  -0.01  -0.06
 162   6     0.00  -0.05   0.00    -0.00   0.08  -0.01     0.00  -0.07   0.00
 163   6     0.01  -0.02   0.03    -0.01   0.03  -0.05     0.01  -0.03   0.04
 164   6    -0.01  -0.01  -0.04     0.02   0.02   0.06    -0.02  -0.02  -0.06
 165   1    -0.00   0.05  -0.01     0.00  -0.08   0.02    -0.00   0.08  -0.02
 166   1     0.01   0.04   0.02    -0.01  -0.06  -0.04     0.01   0.06   0.04
 167   1    -0.00   0.06  -0.02     0.01  -0.11   0.03    -0.01   0.10  -0.02
 168   1     0.01   0.05   0.03    -0.02  -0.08  -0.06     0.02   0.07   0.05
 169   6     0.00   0.05   0.01    -0.00  -0.08  -0.02     0.00   0.08   0.02
 170   6    -0.00   0.05   0.02     0.00  -0.08  -0.03    -0.00   0.08   0.03
 171   6    -0.00  -0.02  -0.08     0.01   0.03   0.13    -0.00  -0.04  -0.10
 172   6     0.00  -0.06  -0.01    -0.01   0.10   0.02     0.01  -0.09  -0.03
 173   6     0.00  -0.00   0.03    -0.00  -0.00  -0.06     0.00  -0.00   0.05
 174   6    -0.00   0.03   0.04     0.00  -0.05  -0.07    -0.00   0.03   0.06
 175   6     0.00  -0.03  -0.02    -0.00   0.05   0.05     0.00  -0.02  -0.04
 176   6    -0.01   0.04  -0.02     0.01  -0.06   0.03    -0.01   0.05  -0.02
 177   6     0.00  -0.02  -0.02    -0.01   0.03   0.02     0.01  -0.04  -0.03
 178   7     0.00  -0.03   0.01    -0.01   0.06  -0.02     0.01  -0.03   0.01
 179   6    -0.00   0.03   0.04     0.01  -0.06  -0.08    -0.00   0.03   0.06
 180   6     0.01  -0.05  -0.04    -0.01   0.08   0.07     0.01  -0.06  -0.04
 181   1    -0.00   0.07   0.09     0.00  -0.12  -0.15    -0.00   0.10   0.12
 182   1    -0.01   0.07  -0.01     0.01  -0.11   0.01    -0.01   0.10  -0.01
 183   1    -0.00   0.01   0.01     0.00  -0.01  -0.02    -0.00   0.02  -0.00
 184   1    -0.00   0.00   0.02     0.00  -0.01  -0.03     0.00   0.00   0.03
 185   1    -0.01   0.05   0.05     0.02  -0.10  -0.10    -0.01   0.08   0.08
 186   1    -0.00   0.02  -0.01     0.00  -0.03   0.02    -0.00   0.02  -0.03
                    385                    386                    387
                        a                      a                      a 
 Frequencies --  1296.2832              1297.1210              1297.9029
 Red. masses --     8.4198                 8.4797                 8.3970
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1529                 0.0520                 0.2130
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
   2  46    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
   3   6    -0.00  -0.04  -0.01     0.00   0.04   0.01     0.01   0.04   0.01
   4   6    -0.00  -0.05  -0.01     0.00   0.04   0.01     0.00   0.06   0.01
   5   6    -0.07   0.01  -0.02     0.06  -0.01   0.02     0.08  -0.00   0.03
   6   6     0.00   0.06   0.00    -0.01  -0.05  -0.00    -0.00  -0.06  -0.00
   7   6     0.01   0.01   0.01    -0.02  -0.01  -0.01    -0.02  -0.02  -0.01
   8   6     0.05  -0.05   0.01    -0.03   0.04  -0.01    -0.05   0.05  -0.01
   9   6     0.04   0.06   0.01    -0.03  -0.05  -0.01    -0.05  -0.07  -0.02
  10   6    -0.05  -0.06  -0.01     0.05   0.04   0.01     0.06   0.07   0.02
  11   7    -0.03   0.06  -0.01     0.01  -0.05   0.01     0.03  -0.07   0.01
  12   6     0.02   0.02   0.01    -0.02  -0.02  -0.01    -0.03  -0.02  -0.01
  13   6     0.03  -0.05   0.01    -0.02   0.05  -0.01    -0.03   0.06  -0.01
  14   6     0.01   0.06   0.00    -0.01  -0.05  -0.00    -0.01  -0.07  -0.01
  15   1     0.04  -0.10   0.01    -0.04   0.09  -0.01    -0.04   0.11  -0.01
  16   1    -0.06  -0.08  -0.02     0.05   0.07   0.02     0.06   0.09   0.03
  17   1    -0.03  -0.01  -0.01     0.01   0.01   0.01     0.03   0.01   0.01
  18   1     0.05  -0.03   0.02    -0.03   0.02  -0.01    -0.05   0.03  -0.02
  19   1    -0.05  -0.08  -0.01     0.04   0.06   0.01     0.06   0.09   0.01
  20   1    -0.01  -0.01  -0.00     0.01   0.01   0.00     0.01   0.01   0.00
  21   6     0.05   0.08   0.03    -0.04  -0.06  -0.02    -0.07  -0.08  -0.04
  22   6    -0.02   0.02  -0.00     0.01  -0.02   0.00     0.03  -0.02   0.01
  23   6    -0.04   0.00  -0.01     0.04  -0.00   0.01     0.05  -0.00   0.02
  24   6     0.04  -0.06   0.00    -0.03   0.04  -0.00    -0.05   0.07  -0.01
  25   6    -0.00  -0.04  -0.01    -0.00   0.03   0.00     0.01   0.05   0.01
  26   6    -0.01   0.05   0.00     0.01  -0.04  -0.00     0.02  -0.06  -0.00
  27   1    -0.02  -0.02  -0.01     0.02   0.02   0.01     0.02   0.01   0.01
  28   1    -0.00  -0.03  -0.00    -0.00   0.02   0.00     0.01   0.02   0.00
  29   1    -0.01  -0.03  -0.01     0.01   0.03   0.01     0.02   0.04   0.01
  30   1    -0.00   0.01   0.00     0.00  -0.01  -0.00     0.01  -0.02  -0.00
  31   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  32   6     0.01   0.02   0.00    -0.01  -0.01  -0.00    -0.01  -0.03  -0.00
  33   6    -0.15   0.06  -0.01     0.10  -0.04   0.00     0.19  -0.06   0.01
  34   6     0.06  -0.04   0.00    -0.04   0.03  -0.00    -0.07   0.06  -0.00
  35   6     0.04  -0.02   0.00    -0.03   0.02  -0.00    -0.06   0.02  -0.00
  36   6     0.01   0.07   0.00    -0.01  -0.05  -0.00    -0.01  -0.10  -0.00
  37   6    -0.01  -0.10  -0.00     0.01   0.08   0.00     0.03   0.13   0.00
  38   6    -0.06   0.06  -0.01     0.04  -0.05   0.00     0.07  -0.07   0.01
  39   6     0.00   0.01  -0.00    -0.00  -0.01   0.00    -0.01  -0.01  -0.00
  40   7     0.06  -0.12   0.01    -0.04   0.08  -0.00    -0.07   0.15  -0.01
  41   6     0.04   0.10  -0.00    -0.03  -0.07   0.00    -0.06  -0.13   0.00
  42   6    -0.05  -0.08  -0.00     0.03   0.06   0.00     0.06   0.11   0.00
  43   1     0.10   0.09   0.01    -0.07  -0.06  -0.01    -0.14  -0.12  -0.01
  44   1    -0.00   0.04   0.00     0.00  -0.03  -0.00     0.00  -0.05  -0.00
  45   1     0.07   0.01   0.01    -0.05  -0.00  -0.00    -0.09  -0.01  -0.01
  46   1     0.00   0.01   0.00     0.00  -0.01  -0.00     0.00  -0.02  -0.00
  47   1     0.07   0.09   0.00    -0.04  -0.06  -0.00    -0.10  -0.13   0.00
  48   1    -0.05   0.04  -0.00     0.03  -0.03   0.00     0.06  -0.05   0.00
  49   6     0.00   0.04   0.01    -0.00  -0.05  -0.01     0.00   0.02   0.01
  50   6     0.00   0.06   0.01    -0.00  -0.06  -0.01     0.00   0.03   0.01
  51   6     0.03  -0.01   0.07    -0.04   0.02  -0.09     0.02  -0.00   0.05
  52   6     0.00  -0.06  -0.01    -0.00   0.06   0.02     0.00  -0.03  -0.01
  53   6    -0.00  -0.01  -0.02     0.01   0.02   0.02    -0.00  -0.01  -0.01
  54   6    -0.02   0.05  -0.04     0.02  -0.06   0.04    -0.01   0.03  -0.03
  55   6    -0.01  -0.06  -0.05     0.01   0.07   0.06    -0.01  -0.03  -0.04
  56   6     0.01   0.06   0.06    -0.01  -0.06  -0.07     0.01   0.04   0.04
  57   7     0.02  -0.07   0.02    -0.02   0.07  -0.02     0.01  -0.04   0.01
  58   6    -0.01  -0.02  -0.03     0.01   0.03   0.03    -0.00  -0.01  -0.02
  59   6    -0.02   0.06  -0.02     0.02  -0.07   0.02    -0.01   0.04  -0.01
  60   6     0.00  -0.06  -0.02    -0.00   0.07   0.02     0.00  -0.04  -0.01
  61   1    -0.03   0.12  -0.03     0.03  -0.13   0.04    -0.01   0.06  -0.02
  62   1     0.02   0.08   0.07    -0.02  -0.09  -0.08     0.01   0.05   0.04
  63   1     0.01   0.00   0.03    -0.01  -0.01  -0.03     0.01   0.00   0.02
  64   1    -0.02   0.04  -0.05     0.02  -0.04   0.04    -0.01   0.02  -0.02
  65   1     0.01   0.08   0.07    -0.01  -0.09  -0.07     0.00   0.05   0.04
  66   1     0.00   0.01   0.01    -0.00  -0.02  -0.01     0.00   0.01   0.01
  67   6    -0.00  -0.08  -0.07     0.00   0.09   0.08    -0.00  -0.05  -0.06
  68   6    -0.00  -0.02   0.02     0.00   0.02  -0.02    -0.00  -0.01   0.02
  69   6     0.00  -0.01   0.05    -0.00   0.01  -0.05     0.00  -0.00   0.03
  70   6     0.00   0.07  -0.04    -0.00  -0.07   0.04     0.00   0.05  -0.03
  71   6     0.00   0.04   0.01    -0.00  -0.05  -0.01     0.00   0.03   0.02
  72   6    -0.00  -0.05   0.01     0.00   0.06  -0.01    -0.00  -0.04   0.01
  73   1     0.00   0.02   0.03    -0.00  -0.02  -0.03     0.00   0.01   0.01
  74   1     0.00   0.03   0.00    -0.00  -0.03  -0.01    -0.00   0.01   0.01
  75   1     0.00   0.03   0.02    -0.00  -0.04  -0.02     0.00   0.02   0.01
  76   1    -0.00  -0.02   0.00     0.00   0.02  -0.00    -0.00  -0.02   0.00
  77   6    -0.00  -0.01  -0.00     0.00   0.01   0.00    -0.00  -0.01  -0.00
  78   6     0.00  -0.02  -0.01    -0.00   0.02   0.01     0.00  -0.02  -0.01
  79   6     0.01  -0.08   0.16    -0.01   0.08  -0.16     0.00  -0.05   0.12
  80   6    -0.01   0.05  -0.06     0.01  -0.05   0.06    -0.01   0.05  -0.04
  81   6    -0.00   0.03  -0.04     0.00  -0.03   0.04    -0.00   0.02  -0.04
  82   6     0.01  -0.08  -0.02    -0.01   0.08   0.02     0.01  -0.06  -0.01
  83   6    -0.02   0.11   0.03     0.02  -0.12  -0.03    -0.01   0.08   0.03
  84   6     0.01  -0.07   0.06    -0.01   0.08  -0.06     0.01  -0.05   0.04
  85   6     0.00  -0.01  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  86   7    -0.02   0.13  -0.05     0.02  -0.14   0.05    -0.02   0.10  -0.03
  87   6     0.02  -0.11  -0.05    -0.02   0.11   0.06     0.02  -0.08  -0.05
  88   6    -0.02   0.08   0.06     0.02  -0.09  -0.06    -0.01   0.07   0.05
  89   1     0.01  -0.09  -0.12    -0.02   0.09   0.13     0.01  -0.07  -0.10
  90   1     0.01  -0.04  -0.00    -0.01   0.05   0.00     0.01  -0.04  -0.00
  91   1     0.00  -0.00  -0.08    -0.00   0.00   0.08     0.00  -0.00  -0.06
  92   1     0.00  -0.01  -0.00    -0.00   0.02   0.00     0.00  -0.01   0.00
  93   1     0.02  -0.09  -0.09    -0.02   0.09   0.09     0.02  -0.08  -0.08
  94   1     0.01  -0.05   0.05    -0.01   0.05  -0.04     0.01  -0.04   0.03
  95   6    -0.00  -0.04  -0.01    -0.01  -0.05  -0.01     0.00   0.02   0.00
  96   6    -0.00  -0.05  -0.01    -0.00  -0.07  -0.01     0.00   0.03   0.00
  97   6    -0.07   0.01  -0.03    -0.09   0.01  -0.04     0.05   0.00   0.02
  98   6     0.00   0.05   0.00     0.01   0.07   0.01    -0.00  -0.03  -0.00
  99   6     0.01   0.01   0.01     0.02   0.02   0.01    -0.01  -0.02  -0.00
 100   6     0.04  -0.04   0.02     0.05  -0.06   0.02    -0.03   0.03  -0.01
 101   6     0.04   0.06   0.01     0.05   0.08   0.02    -0.04  -0.04  -0.01
 102   6    -0.05  -0.06  -0.02    -0.07  -0.07  -0.02     0.03   0.04   0.01
 103   7    -0.03   0.06  -0.01    -0.02   0.07  -0.01     0.02  -0.04   0.01
 104   6     0.02   0.02   0.01     0.03   0.03   0.01    -0.01  -0.01  -0.01
 105   6     0.03  -0.05   0.01     0.03  -0.07   0.02    -0.01   0.04  -0.01
 106   6     0.01   0.06   0.00     0.01   0.08   0.01    -0.01  -0.04  -0.00
 107   1     0.04  -0.10   0.01     0.05  -0.14   0.02    -0.02   0.06  -0.01
 108   1    -0.06  -0.08  -0.02    -0.07  -0.10  -0.03     0.04   0.05   0.02
 109   1    -0.03  -0.00  -0.01    -0.03  -0.01  -0.01     0.02   0.00   0.01
 110   1     0.05  -0.03   0.02     0.05  -0.04   0.02    -0.03   0.02  -0.01
 111   1    -0.05  -0.08  -0.02    -0.06  -0.10  -0.02     0.04   0.05   0.01
 112   1    -0.01  -0.01  -0.01    -0.01  -0.02  -0.00     0.00   0.01   0.00
 113   6     0.06   0.08   0.01     0.08   0.10   0.02    -0.05  -0.05  -0.01
 114   6    -0.01   0.04   0.01    -0.02   0.06   0.01     0.01  -0.04  -0.01
 115   6    -0.00  -0.04  -0.01    -0.01  -0.05  -0.01     0.01   0.03   0.00
 116   6     0.04  -0.06  -0.01     0.05  -0.07  -0.01    -0.04   0.05   0.01
 117   6    -0.04   0.00  -0.00    -0.06   0.00  -0.00     0.03  -0.00   0.00
 118   6    -0.02   0.02   0.00    -0.03   0.02   0.00     0.02  -0.01  -0.00
 119   1    -0.00   0.02   0.00    -0.01   0.02   0.00     0.01  -0.02  -0.00
 120   1    -0.01  -0.03  -0.00    -0.02  -0.04  -0.01     0.01   0.02   0.00
 121   1    -0.00  -0.03  -0.00    -0.00  -0.03  -0.00     0.01   0.01   0.00
 122   1    -0.02  -0.02  -0.00    -0.03  -0.02  -0.00     0.01   0.01   0.00
 123   6     0.00   0.01   0.00    -0.00   0.01   0.00    -0.00  -0.01  -0.00
 124   6     0.01   0.02   0.00     0.01   0.02   0.00    -0.01  -0.02  -0.00
 125   6    -0.15   0.05  -0.00    -0.18   0.07  -0.00     0.13  -0.04   0.00
 126   6     0.06  -0.04   0.00     0.07  -0.05   0.00    -0.04   0.04  -0.00
 127   6     0.04  -0.02   0.00     0.05  -0.03   0.00    -0.04   0.01  -0.00
 128   6     0.01   0.07  -0.00     0.01   0.09  -0.00    -0.01  -0.06   0.00
 129   6    -0.01  -0.10   0.01    -0.02  -0.13   0.01     0.02   0.08  -0.00
 130   6    -0.06   0.06  -0.01    -0.07   0.08  -0.01     0.04  -0.05   0.00
 131   6     0.00   0.01  -0.00     0.00   0.01  -0.00    -0.00  -0.00  -0.00
 132   7     0.06  -0.12   0.01     0.07  -0.14   0.01    -0.04   0.09  -0.01
 133   6     0.04   0.10  -0.01     0.05   0.12  -0.01    -0.04  -0.08   0.01
 134   6    -0.05  -0.08   0.01    -0.06  -0.10   0.01     0.04   0.07  -0.00
 135   1     0.10   0.09  -0.00     0.13   0.11  -0.00    -0.09  -0.08   0.00
 136   1    -0.00   0.04  -0.00    -0.00   0.05  -0.00    -0.00  -0.04   0.00
 137   1     0.07   0.01   0.00     0.09   0.01   0.00    -0.06  -0.01  -0.00
 138   1     0.00   0.01  -0.00    -0.00   0.02  -0.00     0.00  -0.01   0.00
 139   1     0.07   0.09  -0.01     0.09   0.11  -0.01    -0.07  -0.09   0.01
 140   1    -0.05   0.04  -0.00    -0.05   0.05  -0.00     0.04  -0.03   0.00
 141   6     0.00   0.04   0.01     0.00   0.04   0.01     0.00   0.04   0.01
 142   6     0.00   0.05   0.01     0.00   0.05   0.01     0.00   0.05   0.01
 143   6     0.02  -0.01   0.07     0.02  -0.02   0.07     0.03  -0.01   0.08
 144   6     0.00  -0.06  -0.01     0.00  -0.05  -0.01     0.00  -0.05  -0.01
 145   6    -0.00  -0.01  -0.02    -0.01  -0.01  -0.02    -0.00  -0.02  -0.02
 146   6    -0.02   0.05  -0.04    -0.01   0.05  -0.03    -0.02   0.05  -0.04
 147   6    -0.01  -0.05  -0.05    -0.00  -0.05  -0.04    -0.01  -0.06  -0.06
 148   6     0.01   0.06   0.05     0.01   0.04   0.05     0.01   0.06   0.06
 149   7     0.02  -0.06   0.02     0.01  -0.05   0.01     0.02  -0.07   0.02
 150   6    -0.00  -0.02  -0.02    -0.00  -0.02  -0.03    -0.01  -0.02  -0.03
 151   6    -0.02   0.05  -0.02    -0.01   0.05  -0.02    -0.02   0.06  -0.02
 152   6     0.00  -0.05  -0.01     0.00  -0.05  -0.01     0.00  -0.06  -0.02
 153   1    -0.02   0.10  -0.03    -0.02   0.10  -0.03    -0.02   0.11  -0.03
 154   1     0.01   0.07   0.07     0.01   0.07   0.06     0.01   0.08   0.07
 155   1     0.01   0.00   0.03     0.00   0.01   0.02     0.01   0.00   0.03
 156   1    -0.02   0.03  -0.05    -0.01   0.03  -0.03    -0.02   0.04  -0.04
 157   1     0.00   0.07   0.06     0.00   0.06   0.05     0.00   0.08   0.07
 158   1     0.00   0.01   0.01     0.00   0.01   0.01     0.00   0.01   0.01
 159   6    -0.02  -0.07  -0.06    -0.02  -0.06  -0.05    -0.03  -0.08  -0.08
 160   6     0.00  -0.05   0.01     0.00  -0.04   0.01     0.00  -0.06   0.01
 161   6     0.00   0.03   0.00     0.00   0.03   0.00     0.01   0.05   0.02
 162   6    -0.01   0.06  -0.03    -0.01   0.05  -0.03    -0.01   0.08  -0.04
 163   6     0.01  -0.01   0.04     0.01  -0.01   0.04     0.01  -0.01   0.05
 164   6     0.00  -0.02   0.01     0.00  -0.02   0.01     0.01  -0.02   0.03
 165   1    -0.00  -0.01   0.00    -0.00  -0.01   0.00     0.00  -0.02   0.00
 166   1     0.01   0.03   0.02     0.01   0.03   0.02     0.01   0.03   0.02
 167   1     0.00   0.03   0.00     0.00   0.02   0.00     0.00   0.02   0.01
 168   1     0.01   0.02   0.02     0.01   0.02   0.02     0.01   0.01   0.02
 169   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01  -0.00
 170   6    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01    -0.00  -0.02  -0.02
 171   6     0.01  -0.07   0.14     0.01  -0.06   0.11     0.01  -0.08   0.18
 172   6    -0.01   0.04  -0.05    -0.00   0.03  -0.04    -0.01   0.06  -0.06
 173   6    -0.00   0.03  -0.04    -0.00   0.02  -0.03    -0.01   0.03  -0.05
 174   6     0.01  -0.07  -0.01     0.01  -0.05  -0.01     0.01  -0.09  -0.02
 175   6    -0.01   0.10   0.02    -0.01   0.08   0.01    -0.01   0.12   0.04
 176   6     0.01  -0.06   0.05     0.01  -0.05   0.04     0.01  -0.08   0.06
 177   6     0.00  -0.01  -0.00     0.00  -0.01  -0.00     0.00  -0.01  -0.01
 178   7    -0.02   0.12  -0.04    -0.01   0.09  -0.03    -0.02   0.15  -0.05
 179   6     0.01  -0.10  -0.04     0.01  -0.08  -0.04     0.02  -0.12  -0.07
 180   6    -0.01   0.08   0.05    -0.01   0.06   0.04    -0.01   0.10   0.07
 181   1     0.00  -0.08  -0.11     0.00  -0.06  -0.08     0.00  -0.10  -0.14
 182   1     0.00  -0.04  -0.00     0.00  -0.03  -0.00     0.01  -0.05  -0.00
 183   1    -0.00  -0.00  -0.07    -0.00   0.00  -0.06    -0.00   0.00  -0.09
 184   1     0.00  -0.01  -0.00     0.00  -0.01   0.00     0.00  -0.02   0.00
 185   1     0.01  -0.08  -0.08     0.01  -0.06  -0.05     0.02  -0.11  -0.11
 186   1     0.01  -0.05   0.04     0.00  -0.03   0.03     0.01  -0.06   0.05
                    388                    389                    390
                        a                      a                      a 
 Frequencies --  1300.7187              1306.7438              1306.7741
 Red. masses --     8.4011                11.1677                11.1594
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0055                 0.0634                 0.1391
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
