 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 154   6    -0.00   0.01   0.00     0.00  -0.02  -0.00    -0.00   0.00   0.00
 155   6     0.00  -0.01   0.00     0.00   0.01   0.00    -0.00  -0.00  -0.00
 156   6    -0.00  -0.01  -0.01     0.00   0.01   0.01    -0.00  -0.00  -0.00
 157   7     0.00   0.01   0.00    -0.00  -0.02  -0.01     0.00   0.00   0.00
 158   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 159   1     0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.00  -0.00  -0.00
 160   1     0.00  -0.00   0.00    -0.00   0.01  -0.00     0.00  -0.00   0.00
 161   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
 162   1     0.00  -0.00   0.00    -0.00   0.01  -0.01    -0.00  -0.00   0.00
                    346                    347                    348
                        a                      a                      a 
 Frequencies --  1309.5470              1310.6423              1312.0616
 Red. masses --     9.4894                 9.6073                 9.5863
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3296                 0.0172                 0.1956
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2  46     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   3   6    -0.00  -0.00  -0.00     0.00   0.07   0.01     0.00   0.06   0.01
   4   6    -0.00  -0.00  -0.00     0.01   0.06   0.02     0.00   0.06   0.01
   5   6    -0.01   0.00  -0.00     0.12  -0.10  -0.00     0.15  -0.10   0.00
   6   6     0.01  -0.00   0.00    -0.12  -0.03  -0.03    -0.13  -0.02  -0.03
   7   6     0.00  -0.00   0.00    -0.02   0.03   0.00    -0.03   0.03   0.00
   8   6    -0.00   0.00   0.00     0.08  -0.07  -0.00     0.08  -0.08  -0.00
   9   6    -0.00  -0.00  -0.00    -0.01   0.09   0.02    -0.00   0.09   0.02
  10   6    -0.00  -0.00  -0.00     0.05  -0.02   0.00     0.06  -0.02   0.00
  11   6     0.00   0.00   0.00    -0.05  -0.06  -0.03    -0.06  -0.06  -0.03
  12   7     0.00  -0.01  -0.00    -0.06   0.15   0.03    -0.06   0.16   0.03
  13   6     0.00   0.01   0.00     0.02  -0.10  -0.02     0.01  -0.10  -0.02
  14   6    -0.00  -0.00  -0.00     0.02   0.02   0.01     0.01   0.03   0.01
  15   1     0.00   0.00   0.00    -0.02   0.01  -0.00    -0.04  -0.01  -0.01
  16   1     0.00  -0.01  -0.00    -0.02   0.07   0.01    -0.03   0.07   0.01
  17   1     0.01  -0.00   0.00    -0.12   0.02  -0.01    -0.13   0.02  -0.02
  18   1    -0.00   0.00  -0.00     0.03  -0.01   0.00     0.03  -0.01   0.00
  19   1     0.00   0.00  -0.00    -0.02  -0.02  -0.01    -0.05  -0.05  -0.02
  20   1    -0.00   0.00   0.00     0.04  -0.04  -0.00     0.05  -0.04  -0.00
  21   6    -0.00   0.00   0.00    -0.02  -0.05  -0.02     0.00  -0.04  -0.01
  22   6     0.00   0.00   0.00    -0.03  -0.01  -0.02    -0.04  -0.02  -0.02
  23   6    -0.00   0.00  -0.00     0.05  -0.04   0.02     0.03  -0.02   0.01
  24   6    -0.00   0.00  -0.00    -0.03  -0.05  -0.01    -0.01  -0.05  -0.00
  25   6     0.00   0.00   0.00    -0.03  -0.02  -0.02    -0.04  -0.02  -0.02
  26   6    -0.00   0.00  -0.00     0.05  -0.04   0.02     0.04  -0.02   0.02
  27   1    -0.00  -0.00  -0.00     0.03   0.06   0.02     0.02   0.05   0.02
  28   1     0.00  -0.00   0.00    -0.02   0.06  -0.00    -0.02   0.05  -0.00
  29   1    -0.00  -0.00  -0.00     0.04   0.07   0.02     0.03   0.06   0.02
  30   1     0.00  -0.00   0.00    -0.02   0.07  -0.00    -0.02   0.06  -0.00
  31   6    -0.00  -0.00  -0.00     0.01   0.07   0.00     0.01   0.06   0.00
  32   6    -0.00  -0.00   0.00     0.02   0.07  -0.00     0.02   0.06  -0.00
  33   6    -0.00   0.00   0.00     0.04  -0.09  -0.00     0.03  -0.08  -0.00
  34   6    -0.00   0.00  -0.00    -0.00  -0.02   0.00    -0.00  -0.02   0.00
  35   6     0.00  -0.00  -0.00    -0.08   0.00   0.01    -0.07   0.01   0.01
  36   6    -0.00  -0.00   0.00     0.05   0.02  -0.01     0.04   0.02  -0.01
  37   7    -0.00  -0.00   0.00     0.04   0.02  -0.01     0.03   0.01  -0.00
  38   6     0.00   0.00  -0.00    -0.07  -0.05   0.01    -0.06  -0.04   0.01
  39   1     0.00  -0.00  -0.00    -0.01   0.07  -0.00    -0.01   0.05  -0.00
  40   1    -0.00  -0.00   0.00     0.04   0.05  -0.01     0.03   0.04  -0.00
  41   1     0.00  -0.00   0.00    -0.01   0.02   0.00    -0.01   0.02   0.00
  42   1    -0.00  -0.00  -0.00     0.02   0.02  -0.00     0.02   0.02  -0.00
  43   6     0.02  -0.11  -0.01     0.02  -0.07  -0.00    -0.01   0.07   0.00
  44   6     0.03  -0.10  -0.01     0.02  -0.07  -0.01    -0.02   0.06   0.01
  45   6    -0.01   0.14  -0.16    -0.00   0.10  -0.12    -0.00  -0.11   0.15
  46   6    -0.05   0.05   0.18    -0.03   0.03   0.13     0.03  -0.02  -0.13
  47   6     0.01  -0.04   0.03     0.00  -0.03   0.02    -0.00   0.03  -0.04
  48   6    -0.00   0.10  -0.12    -0.00   0.07  -0.08     0.01  -0.08   0.09
  49   6     0.03  -0.13   0.01     0.02  -0.09   0.01    -0.03   0.10  -0.00
  50   6     0.01   0.02  -0.07     0.00   0.02  -0.05    -0.01  -0.02   0.06
  51   6    -0.04   0.09   0.08    -0.03   0.06   0.05     0.03  -0.06  -0.06
  52   7     0.04  -0.21   0.09     0.03  -0.15   0.06    -0.03   0.17  -0.06
  53   6    -0.03   0.14  -0.04    -0.02   0.10  -0.02     0.03  -0.11   0.01
  54   6     0.01  -0.02  -0.03     0.01  -0.02  -0.02    -0.01   0.03   0.02
  55   1     0.00  -0.02   0.02    -0.00  -0.01   0.02     0.01  -0.01  -0.04
  56   1     0.02  -0.12   0.04     0.02  -0.07   0.02    -0.01   0.07  -0.03
  57   1    -0.02  -0.04   0.18    -0.02  -0.02   0.12     0.02   0.03  -0.14
  58   1     0.01   0.02  -0.06     0.00   0.01  -0.04    -0.00  -0.01   0.04
  59   1    -0.01   0.03   0.03    -0.01   0.02   0.02     0.02  -0.05  -0.05
  60   1    -0.01   0.05  -0.05    -0.00   0.04  -0.04     0.00  -0.05   0.05
  61   6    -0.04   0.08   0.04    -0.02   0.05   0.02     0.01  -0.04  -0.00
  62   6     0.03   0.07  -0.08     0.02   0.04  -0.05    -0.02  -0.03   0.04
  63   6    -0.02   0.01   0.04    -0.02   0.02   0.03     0.02  -0.02  -0.04
  64   6    -0.03   0.06   0.06    -0.01   0.05   0.03     0.01  -0.05  -0.01
  65   6     0.03   0.06  -0.08     0.02   0.04  -0.05    -0.02  -0.03   0.04
  66   6    -0.02   0.01   0.04    -0.02   0.01   0.03     0.02  -0.02  -0.04
  67   1    -0.00  -0.09   0.03    -0.00  -0.07   0.02     0.00   0.07  -0.02
  68   1     0.04  -0.11  -0.06     0.03  -0.07  -0.04    -0.02   0.06   0.03
  69   1    -0.00  -0.08   0.02    -0.00  -0.06   0.02     0.00   0.05  -0.02
  70   1     0.03  -0.09  -0.05     0.02  -0.06  -0.03    -0.02   0.05   0.02
  71   6     0.01  -0.10  -0.01     0.01  -0.07  -0.01    -0.00   0.07   0.01
  72   6    -0.00  -0.09  -0.03    -0.00  -0.07  -0.02     0.00   0.06   0.02
  73   6    -0.01   0.13  -0.05    -0.01   0.09  -0.04     0.00  -0.09   0.03
  74   6     0.00   0.03   0.01     0.00   0.03   0.00    -0.00  -0.03  -0.00
  75   6     0.01  -0.01   0.12     0.01  -0.00   0.08    -0.01   0.01  -0.07
  76   6    -0.01  -0.02  -0.08    -0.01  -0.02  -0.05     0.01   0.02   0.05
  77   7    -0.01  -0.03  -0.05    -0.00  -0.02  -0.04     0.00   0.01   0.03
  78   6     0.01   0.06   0.10     0.01   0.05   0.07    -0.01  -0.04  -0.06
  79   1     0.00  -0.09   0.02     0.00  -0.07   0.01    -0.00   0.06  -0.01
  80   1    -0.01  -0.07  -0.05    -0.01  -0.05  -0.04     0.00   0.04   0.03
  81   1     0.00  -0.02   0.01     0.00  -0.02   0.01    -0.00   0.02  -0.01
  82   1    -0.00  -0.03  -0.03    -0.00  -0.02  -0.02     0.00   0.02   0.02
  83   6     0.00   0.00  -0.00    -0.01   0.08  -0.02    -0.00   0.07  -0.01
  84   6     0.00   0.00  -0.00    -0.01   0.07  -0.02    -0.01   0.06  -0.02
  85   6    -0.00  -0.00  -0.00    -0.13  -0.12   0.00    -0.15  -0.11  -0.00
  86   6     0.00   0.00   0.00     0.14  -0.03   0.04     0.13  -0.02   0.03
  87   6     0.00  -0.00   0.00     0.02   0.04  -0.00     0.03   0.03  -0.00
  88   6    -0.00  -0.00   0.00    -0.09  -0.08   0.00    -0.09  -0.08   0.00
  89   6    -0.00   0.00  -0.00     0.01   0.10  -0.02     0.00   0.09  -0.02
  90   6     0.00   0.00  -0.00    -0.06  -0.02  -0.01    -0.06  -0.02  -0.01
  91   6     0.00  -0.00   0.00     0.06  -0.07   0.03     0.06  -0.06   0.03
  92   7     0.00   0.00  -0.00     0.06   0.16  -0.03     0.06   0.17  -0.03
  93   6     0.00  -0.00   0.00    -0.02  -0.11   0.02    -0.01  -0.11   0.02
  94   6    -0.00   0.00  -0.00    -0.02   0.02  -0.01    -0.02   0.03  -0.01
  95   1     0.00  -0.00   0.00     0.02   0.01   0.00     0.04  -0.01   0.01
  96   1     0.00   0.00  -0.00     0.03   0.08  -0.02     0.03   0.07  -0.01
  97   1     0.01   0.00   0.00     0.13   0.03   0.02     0.13   0.03   0.02
  98   1    -0.00  -0.00  -0.00    -0.04  -0.01  -0.00    -0.04  -0.01  -0.00
  99   1     0.00  -0.00  -0.00     0.03  -0.03   0.01     0.05  -0.05   0.02
 100   1    -0.00  -0.00   0.00    -0.04  -0.04   0.00    -0.05  -0.05   0.00
 101   6    -0.00  -0.00  -0.00     0.02  -0.05   0.02     0.00  -0.04   0.01
 102   6     0.00  -0.00   0.00     0.04  -0.01   0.02     0.04  -0.01   0.02
 103   6     0.00   0.00   0.00    -0.05  -0.04  -0.02    -0.03  -0.03  -0.02
 104   6    -0.00  -0.00  -0.00     0.03  -0.06   0.02     0.01  -0.05   0.01
 105   6     0.00  -0.00   0.00     0.04  -0.02   0.02     0.04  -0.02   0.02
 106   6     0.00   0.00   0.00    -0.05  -0.04  -0.02    -0.04  -0.03  -0.02
 107   1     0.00   0.00   0.00    -0.03   0.06  -0.03    -0.02   0.05  -0.02
 108   1     0.00   0.00   0.00     0.02   0.06   0.00     0.02   0.05   0.00
 109   1    -0.00   0.00  -0.00    -0.04   0.07  -0.03    -0.03   0.06  -0.02
 110   1     0.00   0.00   0.00     0.02   0.08   0.00     0.02   0.07   0.00
 111   6    -0.00   0.00  -0.00    -0.01   0.08  -0.01    -0.01   0.07  -0.00
 112   6    -0.00   0.00   0.00    -0.02   0.07   0.00    -0.02   0.06   0.00
 113   6    -0.00  -0.00   0.00    -0.04  -0.10   0.00    -0.02  -0.09   0.00
 114   6     0.00  -0.00  -0.00     0.00  -0.03  -0.00     0.00  -0.03  -0.00
 115   6     0.00   0.00  -0.00     0.09   0.01  -0.01     0.07   0.01  -0.01
 116   6    -0.00   0.00  -0.00    -0.06   0.02   0.01    -0.04   0.02   0.01
 117   7    -0.00  -0.00   0.00    -0.04   0.02   0.01    -0.03   0.01   0.00
 118   6     0.00  -0.00   0.00     0.08  -0.05  -0.01     0.06  -0.04  -0.01
 119   1     0.00   0.00  -0.00     0.01   0.07  -0.00     0.01   0.06  -0.00
 120   1    -0.00   0.00   0.00    -0.04   0.05   0.01    -0.03   0.04   0.00
 121   1     0.00   0.00   0.00     0.01   0.02  -0.00     0.01   0.02  -0.00
 122   1    -0.00   0.00  -0.00    -0.02   0.02   0.00    -0.02   0.02   0.00
 123   6     0.02   0.11  -0.01    -0.01  -0.07   0.00     0.01   0.07  -0.00
 124   6     0.03   0.10  -0.01    -0.02  -0.06   0.01     0.01   0.06  -0.01
 125   6     0.00  -0.15  -0.16    -0.00   0.10   0.12     0.01  -0.11  -0.15
 126   6    -0.05  -0.05   0.18     0.03   0.03  -0.12    -0.03  -0.02   0.13
 127   6     0.00   0.04   0.03    -0.00  -0.03  -0.02     0.00   0.04   0.04
 128   6     0.00  -0.10  -0.12     0.00   0.07   0.08    -0.00  -0.09  -0.09
 129   6     0.03   0.13   0.01    -0.02  -0.09  -0.01     0.02   0.10   0.00
 130   6     0.01  -0.02  -0.07    -0.01   0.02   0.05     0.01  -0.02  -0.06
 131   6    -0.04  -0.10   0.08     0.03   0.06  -0.05    -0.03  -0.06   0.06
 132   7     0.03   0.21   0.08    -0.02  -0.15  -0.06     0.02   0.17   0.06
 133   6    -0.03  -0.14  -0.04     0.02   0.10   0.02    -0.02  -0.11  -0.01
 134   6     0.01   0.02  -0.03    -0.01  -0.02   0.02     0.01   0.03  -0.02
 135   1     0.00   0.02   0.02     0.00  -0.01  -0.02    -0.01  -0.01   0.04
 136   1     0.02   0.12   0.04    -0.01  -0.07  -0.02     0.01   0.07   0.03
 137   1    -0.03   0.04   0.18     0.02  -0.03  -0.12    -0.02   0.03   0.14
 138   1     0.01  -0.02  -0.06    -0.00   0.01   0.03     0.00  -0.01  -0.04
 139   1    -0.01  -0.03   0.03     0.01   0.02  -0.02    -0.02  -0.05   0.05
 140   1    -0.00  -0.06  -0.05     0.00   0.04   0.03    -0.00  -0.05  -0.05
 141   6    -0.03  -0.08   0.04     0.02   0.05  -0.01    -0.01  -0.04  -0.00
 142   6    -0.03  -0.01   0.04     0.02   0.01  -0.03    -0.02  -0.02   0.04
 143   6     0.04  -0.06  -0.07    -0.02   0.04   0.04     0.02  -0.03  -0.04
 144   6    -0.03  -0.06   0.05     0.01   0.05  -0.03    -0.01  -0.05   0.01
 145   6    -0.03  -0.01   0.04     0.02   0.02  -0.03    -0.02  -0.02   0.04
 146   6     0.03  -0.07  -0.07    -0.02   0.04   0.05     0.02  -0.03  -0.04
 147   1     0.04   0.09  -0.04    -0.02  -0.06   0.03     0.02   0.05  -0.02
 148   1    -0.01   0.09   0.02     0.01  -0.06  -0.02    -0.01   0.06   0.02
 149   1     0.04   0.10  -0.05    -0.03  -0.07   0.04     0.02   0.06  -0.03
 150   1    -0.01   0.10   0.03     0.00  -0.07  -0.02    -0.00   0.07   0.02
 151   6     0.01   0.10  -0.01    -0.00  -0.07   0.01     0.00   0.07  -0.01
 152   6    -0.00   0.09  -0.03     0.00  -0.07   0.02    -0.00   0.06  -0.02
 153   6    -0.00  -0.14  -0.05     0.00   0.09   0.03    -0.00  -0.09  -0.03
 154   6     0.00  -0.03   0.01    -0.00   0.03  -0.00     0.00  -0.03   0.00
 155   6     0.01   0.01   0.12    -0.01  -0.01  -0.08     0.01   0.01   0.07
 156   6    -0.01   0.02  -0.08     0.01  -0.02   0.05    -0.01   0.02  -0.05
 157   7    -0.01   0.03  -0.05     0.01  -0.02   0.04    -0.00   0.01  -0.03
 158   6     0.01  -0.06   0.10    -0.01   0.04  -0.07     0.01  -0.04   0.06
 159   1    -0.00   0.09   0.02     0.00  -0.07  -0.01    -0.00   0.06   0.01
 160   1    -0.01   0.07  -0.05     0.01  -0.05   0.04    -0.01   0.04  -0.03
 161   1     0.00   0.02   0.01    -0.00  -0.02  -0.01     0.00   0.02   0.01
 162   1    -0.00   0.03  -0.03     0.00  -0.02   0.02    -0.00   0.02  -0.03
                    349                    350                    351
                        a                      a                      a 
 Frequencies --  1330.5691              1330.8727              1330.8778
 Red. masses --     9.6056                 9.5181                 9.5204
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0263                 0.2034                 0.2049
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
   2  46     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
   3   6     0.00   0.03   0.00    -0.00  -0.04  -0.01    -0.00  -0.00  -0.00
   4   6     0.00   0.04   0.01    -0.00  -0.06  -0.01    -0.00  -0.00  -0.00
   5   6     0.09   0.02   0.02    -0.11  -0.03  -0.03    -0.00  -0.00  -0.00
   6   6    -0.10  -0.05  -0.03     0.14   0.06   0.04     0.00   0.00   0.00
   7   6    -0.04   0.01  -0.00     0.06  -0.01   0.01     0.00  -0.00  -0.00
   8   6     0.13  -0.04   0.01    -0.18   0.05  -0.02    -0.00   0.00  -0.00
   9   6    -0.02  -0.01  -0.01     0.02   0.02   0.01     0.00   0.00   0.00
  10   6     0.04   0.04   0.02    -0.05  -0.07  -0.03    -0.00  -0.00  -0.00
  11   6    -0.08  -0.06  -0.03     0.11   0.09   0.04     0.00   0.00   0.00
  12   7    -0.03   0.05   0.01     0.04  -0.07  -0.01     0.00  -0.00   0.00
  13   6     0.08  -0.03   0.01    -0.12   0.04  -0.01    -0.00   0.00  -0.00
  14   6    -0.05  -0.03  -0.02     0.07   0.04   0.02     0.00   0.00   0.00
  15   1     0.02   0.04   0.01    -0.04  -0.06  -0.02    -0.00  -0.00  -0.00
  16   1    -0.03   0.09   0.02     0.05  -0.12  -0.02     0.00  -0.00  -0.00
  17   1    -0.09   0.03  -0.01     0.13  -0.04   0.01     0.00  -0.00   0.00
  18   1     0.02   0.01   0.01    -0.03  -0.02  -0.01     0.00  -0.00   0.00
  19   1     0.02   0.04   0.01    -0.04  -0.06  -0.02    -0.00  -0.00  -0.00
  20   1    -0.01   0.01  -0.00     0.02  -0.01   0.00     0.00  -0.00  -0.00
  21   6    -0.00  -0.10  -0.02     0.00   0.15   0.03     0.00   0.00   0.00
  22   6     0.03  -0.03   0.01    -0.05   0.05  -0.02    -0.00   0.00  -0.00
  23   6    -0.00   0.06   0.01     0.00  -0.08  -0.01    -0.00  -0.00  -0.00
  24   6     0.01   0.14   0.01    -0.02  -0.20  -0.01    -0.00  -0.00  -0.00
  25   6     0.01   0.06   0.01    -0.02  -0.09  -0.02    -0.00  -0.00  -0.00
  26   6    -0.04  -0.02  -0.02     0.06   0.04   0.03     0.00   0.00   0.00
  27   1    -0.01  -0.04  -0.01     0.01   0.06   0.02     0.00   0.00   0.00
  28   1     0.01  -0.01   0.00    -0.02   0.01  -0.01    -0.00  -0.00  -0.00
  29   1    -0.02  -0.02  -0.01     0.03   0.03   0.02     0.00   0.00   0.00
  30   1     0.01  -0.06  -0.00    -0.01   0.08   0.00    -0.00   0.00   0.00
  31   6    -0.01  -0.10  -0.01     0.01   0.15   0.01     0.00   0.00   0.00
  32   6    -0.02  -0.11   0.00     0.04   0.16  -0.00     0.00   0.00  -0.00
  33   6    -0.04   0.09   0.01     0.08  -0.14  -0.01    -0.00  -0.00   0.00
  34   6    -0.01   0.07  -0.00     0.00  -0.11   0.00     0.00  -0.00  -0.00
  35   6     0.11  -0.02  -0.01    -0.17   0.03   0.02    -0.00   0.00   0.00
  36   6    -0.05  -0.05   0.01     0.09   0.07  -0.01     0.00   0.00  -0.00
  37   7    -0.06   0.03   0.01     0.08  -0.05  -0.01     0.00   0.00  -0.00
  38   6     0.09   0.04  -0.01    -0.14  -0.05   0.02    -0.00  -0.00   0.00
  39   1     0.02  -0.11   0.00    -0.03   0.16   0.00    -0.00   0.00  -0.00
  40   1    -0.05  -0.07   0.01     0.07   0.10  -0.01     0.00   0.00  -0.00
  41   1     0.02  -0.03  -0.00    -0.04   0.05   0.00     0.00   0.00  -0.00
  42   1    -0.04  -0.04   0.01     0.06   0.07  -0.01     0.00   0.00  -0.00
  43   6     0.00  -0.02  -0.00    -0.00   0.00   0.00    -0.01   0.04   0.00
  44   6     0.01  -0.03  -0.00    -0.00   0.01   0.00    -0.02   0.06   0.00
  45   6     0.02  -0.01  -0.07    -0.00   0.00   0.01    -0.03   0.03   0.12
  46   6    -0.02   0.04   0.08     0.00  -0.01  -0.02     0.04  -0.06  -0.14
  47   6    -0.00  -0.01   0.03     0.00   0.00  -0.01     0.01   0.02  -0.06
  48   6     0.01   0.04  -0.11    -0.00  -0.01   0.02    -0.02  -0.06   0.19
  49   6    -0.00   0.01   0.01     0.00  -0.00  -0.00     0.01  -0.01  -0.02
  50   6     0.02  -0.04  -0.03    -0.00   0.01   0.01    -0.03   0.07   0.06
  51   6    -0.03   0.05   0.07     0.01  -0.01  -0.01     0.05  -0.09  -0.12
  52   7     0.01  -0.05   0.03    -0.00   0.01  -0.00    -0.01   0.07  -0.04
  53   6     0.01   0.03  -0.07    -0.00  -0.01   0.01    -0.01  -0.04   0.12
  54   6    -0.01   0.02   0.04     0.00  -0.00  -0.01     0.02  -0.04  -0.07
  55   1     0.01  -0.03  -0.02    -0.00   0.01   0.00    -0.02   0.06   0.04
  56   1     0.01  -0.07   0.03    -0.00   0.01  -0.01    -0.02   0.13  -0.05
  57   1    -0.01  -0.02   0.08     0.00   0.00  -0.02     0.01   0.04  -0.13
  58   1     0.01  -0.01  -0.01    -0.00   0.00   0.00    -0.01   0.02   0.03
  59   1     0.01  -0.03  -0.02    -0.00   0.00   0.00    -0.02   0.06   0.04
  60   1    -0.00  -0.00   0.01     0.00   0.00  -0.00     0.00   0.01  -0.02
  61   6    -0.01   0.09   0.00     0.00  -0.02   0.00     0.03  -0.16  -0.00
  62   6    -0.02   0.02   0.04     0.00  -0.00  -0.01     0.04  -0.04  -0.06
  63   6     0.01  -0.05  -0.01    -0.00   0.01   0.00    -0.02   0.09   0.02
  64   6     0.01  -0.11  -0.01    -0.00   0.02   0.00    -0.02   0.21   0.02
  65   6     0.01  -0.05   0.00    -0.00   0.01  -0.00    -0.01   0.09  -0.00
  66   6     0.01   0.03  -0.03    -0.00  -0.01   0.01    -0.02  -0.05   0.05
  67   1    -0.00   0.05  -0.01     0.00  -0.01   0.00     0.01  -0.09   0.01
  68   1    -0.01   0.01   0.02     0.00  -0.00  -0.00     0.02  -0.03  -0.03
  69   1     0.00   0.01  -0.01    -0.00  -0.00   0.00    -0.01  -0.01   0.02
  70   1    -0.01   0.04   0.01     0.00  -0.01  -0.00     0.02  -0.07  -0.01
  71   6    -0.01   0.08   0.01     0.00  -0.02  -0.00     0.01  -0.15  -0.02
  72   6     0.00   0.09   0.02    -0.00  -0.02  -0.00    -0.00  -0.16  -0.04
  73   6     0.01  -0.08   0.03    -0.00   0.02  -0.01    -0.01   0.15  -0.08
  74   6     0.00  -0.06   0.00    -0.00   0.01  -0.00     0.00   0.11  -0.00
  75   6    -0.01   0.01  -0.09     0.00  -0.00   0.02     0.02  -0.03   0.17
  76   6     0.01   0.04   0.04    -0.00  -0.01  -0.01    -0.01  -0.07  -0.09
  77   7     0.01  -0.02   0.05    -0.00   0.01  -0.01    -0.01   0.05  -0.08
  78   6    -0.01  -0.03  -0.07     0.00   0.01   0.01     0.02   0.05   0.14
  79   1    -0.00   0.09  -0.01     0.00  -0.02   0.00     0.00  -0.17   0.03
  80   1     0.01   0.06   0.05    -0.00  -0.01  -0.01    -0.01  -0.11  -0.08
